========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 5 of 40
========================================================================
Job ID: 730477.5
Started on qa-a10-034.crc.nd.edu at Tue Mar 24 11:12:49 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 1011

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed1011', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_1011', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=1011, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 97 -> message: 31,33,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 97
input: 98 -> message: 33,30,37,6,6,6,6,37,6,6,6,6,6,6,6,6,16,6,6,6,6,6,16,6,6,6,6,16,6,6 -> output: 98
input: 99 -> message: 25,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,25,6,25,6,25,6,25,6,25,6,25,6,25 -> output: 99
input: 100 -> message: 33,30,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,25,6,6,25,6,6,25,6 -> output: 100
input: 101 -> message: 31,30,11,11,11,16,11,11,16,11,11,11,16,11,11,6,16,11,11,16,11,11,16,11,11,16,11,11,16,11 -> output: 101
input: 102 -> message: 30,30,16,37,16,37,16,37,16,37,16,16,37,16,37,16,37,16,16,37,16,37,16,37,16,37,16,37,16,37 -> output: 102
input: 103 -> message: 33,30,37,25,37,25,6,37,6,37,6,37,6,37,6,37,25,6,37,6,37,6,37,6,37,6,37,6,37,6 -> output: 103
input: 104 -> message: 33,30,25,25,25,25,25,25,25,25,25,25,6,25,6,6,25,6,6,6,6,6,6,6,25,6,6,6,6,6 -> output: 104
input: 105 -> message: 31,33,37,25,37,25,6,6,6,6,6,6,37,6,6,6,6,6,37,6,6,6,6,6,6,37,6,6,6,6 -> output: 105
input: 106 -> message: 33,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,25,6,25,6,25,6,25,6,25,6 -> output: 106
input: 107 -> message: 30,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 107
input: 108 -> message: 31,33,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 108
input: 109 -> message: 31,30,30,30,37,30,25,25,25,25,6,37,25,25,6,37,6,37,25,6,37,6,37,25,6,37,6,37,25,6 -> output: 109
input: 110 -> message: 30,30,30,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 367
input: 111 -> message: 31,31,30,30,25,25,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 111
input: 112 -> message: 14,30,30,30,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37 -> output: 112
input: 113 -> message: 31,25,37,25,25,6,37,6,6,6,6,37,6,6,6,37,6,6,37,6,6,6,6,37,6,6,37,6,6,37 -> output: 113
input: 114 -> message: 25,33,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 114
input: 115 -> message: 31,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 115
input: 116 -> message: 6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 767
input: 117 -> message: 31,33,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,6,6,6,25,6,6,6,6,6,6,6,6 -> output: 117
input: 118 -> message: 31,30,37,37,37,37,16,37,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16 -> output: 118
input: 119 -> message: 31,30,16,37,16,37,16,37,16,11,37,16,37,16,11,16,37,16,37,16,11,16,37,16,37,16,11,16,37,16 -> output: 119
input: 120 -> message: 15,30,30,30,6,6,16,6,37,6,16,11,37,6,16,6,16,37,6,16,6,16,37,6,16,6,16,37,6,16 -> output: 120
input: 121 -> message: 31,31,31,14,30,30,30,30,30,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 121
input: 122 -> message: 16,33,30,30,16,37,16,16,37,16,16,37,16,16,37,16,11,16,37,16,37,16,11,16,37,16,11,16,37,16 -> output: 122
input: 123 -> message: 33,16,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,37,16,11,16,11,16,11 -> output: 123
input: 124 -> message: 14,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,37,30,37,25 -> output: 124
input: 125 -> message: 31,14,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 125
input: 126 -> message: 33,16,16,16,16,37,16,37,16,37,16,37,16,37,16,11,16,37,16,37,16,37,16,11,16,37,16,37,16,11 -> output: 126
input: 127 -> message: 31,33,30,30,30,30,30,30,30,30,37,30,37,30,37,25,37,25,6,37,37,25,6,37,37,37,25,6,37,37 -> output: 127
input: 128 -> message: 31,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,6,6,25,6,6,6,6,6,6,6,6,6,6,6 -> output: 128
input: 129 -> message: 29,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 129
input: 130 -> message: 31,31,33,33,33,33,33,33,30,25,25,25,25,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6 -> output: 130
input: 131 -> message: 31,30,30,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 131
input: 132 -> message: 31,30,37,37,25,37,25,6,37,37,25,37,6,37,37,25,37,6,37,37,25,37,6,37,37,25,37,6,37,37 -> output: 132
input: 133 -> message: 31,30,37,25,6,6,6,6,6,6,37,6,6,6,37,6,6,6,6,37,6,6,37,6,6,37,6,6,37,6 -> output: 133
input: 134 -> message: 25,6,6,11,6,16,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,16 -> output: 134
input: 135 -> message: 33,33,33,33,37,25,25,25,25,6,37,25,25,6,37,25,6,37,25,6,37,25,6,37,25,6,37,25,6,37 -> output: 135
input: 136 -> message: 31,31,31,31,31,31,25,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,37 -> output: 136
input: 137 -> message: 31,14,30,30,30,30,30,30,37,30,37,25,25,6,37,25,6,37,6,6,37,6,6,37,6,37,6,37,6,37 -> output: 137
input: 138 -> message: 14,37,37,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16 -> output: 138
input: 139 -> message: 33,31,31,31,25,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 139
input: 140 -> message: 31,33,33,33,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6 -> output: 140
input: 141 -> message: 25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 141
input: 142 -> message: 31,14,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,16,6,37,6,6,6,6,6,6,6,6,6,6 -> output: 60
input: 143 -> message: 30,30,30,25,25,25,25,25,6,37,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,37 -> output: 143
input: 144 -> message: 31,33,30,30,6,16,11,11,11,11,6,16,11,6,16,11,6,16,11,6,16,11,6,16,11,6,16,11,6,16 -> output: 144
input: 145 -> message: 31,33,33,25,25,25,25,25,25,25,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 145
input: 146 -> message: 31,30,11,11,11,11,11,11,6,11,11,11,11,11,11,11,11,11,16,11,11,11,11,11,11,11,11,11,11,11 -> output: 146
input: 147 -> message: 33,30,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 147
input: 148 -> message: 14,14,14,37,6,6,16,6,11,37,6,16,6,6,16,6,6,16,6,16,6,11,37,6,16,6,16,6,11,37 -> output: 148
input: 149 -> message: 30,37,25,25,37,25,25,6,37,25,6,37,25,6,37,25,6,37,25,6,37,25,6,37,25,6,37,25,6,37 -> output: 149
input: 150 -> message: 14,30,30,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 150
input: 151 -> message: 25,6,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 151
input: 152 -> message: 30,30,37,16,11,37,16,11,37,16,11,37,16,11,16,11,16,11,37,16,11,16,11,16,11,16,11,16,11,16 -> output: 152
input: 153 -> message: 33,11,11,11,6,11,6,11,11,6,11,16,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11 -> output: 153
input: 154 -> message: 31,30,16,30,30,30,16,30,16,11,37,16,11,16,11,16,11,16,11,16,11,16,11,16,11,37,16,11,16,11 -> output: 154
input: 155 -> message: 31,30,30,6,11,11,11,16,11,11,11,16,11,11,6,11,16,6,11,11,16,11,11,11,11,16,11,11,11,11 -> output: 155
input: 156 -> message: 25,6,6,6,16,6,6,16,6,6,11,6,16,6,6,16,6,11,6,16,6,6,16,6,11,6,16,6,6,16 -> output: 534
input: 157 -> message: 31,31,14,30,30,30,30,30,30,30,30,30,30,30,30,6,30,16,37,30,16,37,16,6,16,37,16,37,16,37 -> output: 157
input: 158 -> message: 25,25,6,37,6,6,6,37,6,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6 -> output: 158
input: 159 -> message: 33,33,33,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 159
input: 160 -> message: 31,30,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 160
input: 161 -> message: 31,30,16,30,30,16,30,30,16,30,30,16,30,16,30,30,16,30,16,30,16,37,16,11,16,37,16,11,16,11 -> output: 154
input: 162 -> message: 16,31,33,37,37,37,16,37,6,16,37,16,11,37,16,37,16,11,37,16,37,16,37,16,37,16,37,16,37,16 -> output: 162
input: 163 -> message: 31,33,30,30,16,30,16,11,37,16,11,37,16,11,16,11,37,16,11,16,11,16,11,16,11,37,16,11,16,11 -> output: 163
input: 164 -> message: 31,30,30,30,30,6,25,25,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 164
input: 165 -> message: 33,30,30,30,30,30,30,25,25,25,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 165
input: 166 -> message: 33,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 166
input: 167 -> message: 25,16,11,11,6,16,6,16,6,16,11,37,6,16,6,16,6,16,6,11,6,16,6,16,6,11,6,16,6,16 -> output: 167
input: 168 -> message: 30,30,30,30,37,37,37,16,37,16,37,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37 -> output: 168
input: 169 -> message: 31,30,30,30,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 169
input: 170 -> message: 33,6,6,6,6,6,6,6,6,6,6,37,6,6,6,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6 -> output: 170
input: 171 -> message: 30,30,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 171
input: 172 -> message: 14,25,25,37,25,25,25,37,25,25,25,37,25,25,25,37,25,25,25,37,25,25,25,37,25,25,25,37,25,25 -> output: 172
input: 173 -> message: 31,31,31,30,30,30,30,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,6,6,6 -> output: 173
input: 174 -> message: 33,30,30,37,25,25,6,6,6,6,6,6,37,6,6,6,6,6,6,6,6,6,6,37,6,6,6,6,6,6 -> output: 608
input: 175 -> message: 31,14,30,25,25,25,25,25,25,25,25,25,25,25,25,25,6,25,6,25,6,25,6,25,6,25,6,25,6,25 -> output: 175
input: 176 -> message: 30,6,6,6,6,6,6,6,37,6,6,6,37,6,6,37,6,37,6,6,6,6,6,37,6,6,6,16,6,37 -> output: 176
input: 177 -> message: 14,30,37,37,37,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16 -> output: 177
input: 178 -> message: 25,6,16,11,6,16,6,16,11,37,6,16,6,16,6,16,6,16,6,11,6,16,6,16,6,11,6,16,6,16 -> output: 178
input: 179 -> message: 8,31,30,30,6,16,11,11,11,11,16,6,11,16,6,11,16,6,11,16,6,11,16,6,11,16,6,11,16,6 -> output: 179
input: 180 -> message: 31,30,30,30,6,6,16,6,11,6,16,11,6,11,6,16,11,6,16,6,11,6,16,6,11,6,16,6,11,6 -> output: 180
input: 181 -> message: 30,30,16,11,11,16,11,11,16,6,11,16,6,16,11,16,6,11,16,6,16,11,16,6,11,16,6,16,11,16 -> output: 181
input: 182 -> message: 15,30,30,30,30,30,30,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,16,37,16,37,16,16,37,16 -> output: 182
input: 183 -> message: 33,30,30,30,16,30,16,30,16,30,16,37,16,37,16,37,16,16,37,16,37,16,11,16,37,16,16,37,16,11 -> output: 183
input: 184 -> message: 33,33,33,37,37,16,37,37,16,37,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16 -> output: 184
input: 185 -> message: 31,33,33,30,30,37,37,25,6,37,6,37,6,6,37,6,6,6,37,6,6,6,37,6,6,37,6,6,37,6 -> output: 185
input: 186 -> message: 25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,16,6,6,6,6,6,11,6,6,6,6,6,6,6 -> output: 141
input: 187 -> message: 31,33,37,25,25,6,6,6,6,6,37,6,6,6,6,6,6,6,6,37,6,6,6,6,6,37,6,6,6,6 -> output: 187
input: 188 -> message: 31,33,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37 -> output: 188
input: 189 -> message: 37,37,16,37,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16 -> output: 189
input: 190 -> message: 14,30,37,25,37,25,25,6,37,6,37,25,6,37,6,37,25,6,37,6,37,25,6,37,6,37,25,6,37,6 -> output: 190
input: 191 -> message: 33,30,30,30,30,30,30,30,30,30,30,30,37,37,6,6,37,6,6,6,37,6,6,6,6,6,6,6,6,6 -> output: 191
input: 192 -> message: 31,31,33,33,30,30,30,37,37,37,25,6,37,37,37,25,6,37,37,6,37,37,6,37,6,37,6,37,6,37 -> output: 192
input: 193 -> message: 31,33,33,30,30,37,25,25,6,6,37,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 193
input: 194 -> message: 31,30,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 330
input: 195 -> message: 31,14,37,37,25,37,25,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6 -> output: 195
input: 196 -> message: 14,30,30,30,6,16,6,30,6,16,11,37,6,16,11,37,6,16,6,16,6,16,11,37,6,16,6,16,6,16 -> output: 196
input: 197 -> message: 31,31,31,31,30,37,25,25,6,37,25,6,37,6,37,6,37,6,37,25,6,37,6,37,6,37,6,37,6,37 -> output: 197
input: 198 -> message: 33,30,16,11,16,11,11,16,11,11,16,11,11,16,11,11,16,11,11,16,11,11,16,6,16,11,16,11,11,16 -> output: 198
input: 199 -> message: 30,11,16,11,37,6,16,6,16,6,16,6,16,11,37,16,11,16,6,16,11,37,16,11,16,6,16,11,37,16 -> output: 199
input: 200 -> message: 31,30,30,16,37,16,37,37,16,37,16,11,37,16,37,16,11,16,37,16,11,16,37,16,37,16,11,16,37,16 -> output: 437
input: 201 -> message: 31,14,30,30,30,30,30,30,30,30,30,30,30,30,30,37,30,37,25,25,25,25,25,6,37,25,25,25,6,37 -> output: 201
input: 202 -> message: 31,33,30,30,30,30,6,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 202
input: 203 -> message: 33,25,25,6,37,6,37,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6,6,6,37,6,6 -> output: 203
input: 204 -> message: 31,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 204
input: 205 -> message: 31,30,30,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 131
input: 206 -> message: 31,33,30,37,16,37,16,37,16,11,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16 -> output: 709
input: 207 -> message: 33,33,37,25,6,37,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6 -> output: 207
input: 208 -> message: 31,30,30,30,6,11,16,11,11,11,11,11,6,16,11,6,16,6,11,16,6,11,16,6,11,16,6,11,16,6 -> output: 155
input: 209 -> message: 25,33,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 209
input: 210 -> message: 30,30,30,30,30,30,37,25,25,25,25,25,37,25,25,25,6,37,25,25,6,37,25,25,6,37,25,25,6,37 -> output: 210
input: 211 -> message: 30,30,30,25,25,25,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 211
input: 212 -> message: 33,30,11,16,11,11,6,16,11,11,6,16,11,11,6,16,11,11,6,16,11,6,16,11,6,16,11,6,16,11 -> output: 294
input: 213 -> message: 31,31,31,14,31,30,31,30,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 213
input: 214 -> message: 31,14,37,37,37,37,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6 -> output: 214
input: 215 -> message: 14,29,31,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,25,6,25,6,25,6,25,6 -> output: 215
input: 216 -> message: 8,31,33,33,33,33,33,33,37,37,37,37,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6 -> output: 216
input: 217 -> message: 31,33,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,25,25,6,25,6,25,6,25,6,25,6,25 -> output: 217
input: 218 -> message: 10,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 218
input: 219 -> message: 31,11,37,6,16,11,37,6,16,6,16,11,37,6,16,11,16,6,16,6,16,6,16,11,37,6,16,6,16,6 -> output: 219
input: 220 -> message: 31,30,16,11,16,11,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16 -> output: 220
input: 221 -> message: 31,30,30,30,30,30,30,30,37,16,37,6,16,37,6,16,37,6,16,37,6,16,11,37,16,11,37,16,37,6 -> output: 221
input: 222 -> message: 31,30,30,30,30,6,16,6,16,11,37,6,16,11,37,16,11,16,11,37,16,11,16,6,16,11,16,6,16,11 -> output: 222
input: 223 -> message: 33,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 223
input: 224 -> message: 31,31,30,30,30,6,16,11,11,37,16,11,11,16,11,16,11,16,6,16,11,16,6,16,11,37,16,11,16,11 -> output: 224
input: 225 -> message: 33,31,25,25,25,6,37,25,6,6,6,6,6,6,6,37,6,6,6,6,6,6,6,6,6,37,6,6,6,6 -> output: 225
input: 226 -> message: 31,31,14,14,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30 -> output: 226
input: 227 -> message: 33,30,30,30,6,6,6,6,6,6,6,6,6,6,16,6,6,6,6,6,6,16,6,6,6,6,6,6,16,6 -> output: 643
input: 228 -> message: 31,30,37,37,6,16,11,37,16,11,37,16,11,16,6,16,11,37,16,11,16,6,16,11,37,16,11,16,6,16 -> output: 228
input: 229 -> message: 31,30,6,6,6,11,6,16,6,6,16,11,6,37,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11 -> output: 229
input: 230 -> message: 14,30,37,16,11,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37 -> output: 230
input: 231 -> message: 30,30,30,30,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37 -> output: 231
input: 232 -> message: 33,30,11,6,16,11,11,37,6,16,6,11,6,16,6,11,16,6,11,16,6,11,16,6,11,16,6,11,16,6 -> output: 212
input: 233 -> message: 33,30,30,30,30,30,37,30,37,25,25,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6 -> output: 233
input: 234 -> message: 33,37,37,25,37,25,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37 -> output: 234
input: 235 -> message: 25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 50
input: 236 -> message: 31,33,25,6,6,6,6,6,6,6,6,6,16,6,6,11,6,16,6,6,11,6,16,6,6,11,6,16,6,6 -> output: 236
input: 237 -> message: 31,30,6,6,11,6,11,6,16,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6 -> output: 237
input: 238 -> message: 33,33,30,30,11,16,11,37,6,16,11,16,11,16,6,16,11,16,6,16,11,11,16,6,16,11,16,6,16,11 -> output: 238
input: 239 -> message: 31,33,30,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 239
input: 240 -> message: 33,31,33,33,33,30,30,30,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 240
input: 241 -> message: 3,14,14,30,8,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 241
input: 242 -> message: 31,14,16,11,37,16,11,16,11,16,6,16,11,16,11,37,16,11,16,11,16,6,16,11,16,6,16,11,16,6 -> output: 242
input: 243 -> message: 33,33,25,25,37,25,25,6,37,6,6,6,6,6,6,6,37,6,6,6,37,6,6,6,37,6,6,6,37,6 -> output: 243
input: 244 -> message: 31,31,14,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 244
input: 245 -> message: 31,31,30,30,30,30,30,30,30,30,37,30,37,25,25,6,37,25,6,37,6,6,37,6,6,6,6,6,6,6 -> output: 245
input: 246 -> message: 33,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 191
input: 247 -> message: 31,31,31,33,33,33,33,25,25,25,25,6,37,25,6,37,25,6,6,6,6,6,6,6,6,6,6,37,6,6 -> output: 247
input: 248 -> message: 31,33,33,33,30,25,25,25,25,25,25,25,25,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 248
input: 249 -> message: 33,33,33,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,6,25,6,6,6,6,6 -> output: 249
input: 250 -> message: 31,33,33,30,30,30,30,30,30,30,30,37,30,37,25,37,25,25,6,37,25,25,6,37,6,37,6,37,6,37 -> output: 250
input: 251 -> message: 33,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,16,6,6,11,6,6,6,6,6,6,6,6,11 -> output: 332
input: 252 -> message: 14,16,11,37,6,16,37,6,16,11,37,16,11,37,16,11,37,16,11,37,16,11,37,16,11,37,16,11,37,16 -> output: 252
input: 253 -> message: 14,33,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16 -> output: 253
input: 254 -> message: 14,30,6,37,6,37,6,16,6,37,6,16,6,37,6,16,6,37,6,16,6,37,6,16,6,37,6,16,6,16 -> output: 254
input: 255 -> message: 14,30,37,37,25,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6 -> output: 255
input: 256 -> message: 33,30,37,37,37,25,6,37,6,37,6,6,37,6,6,37,6,6,37,6,37,6,6,37,6,37,6,37,6,37 -> output: 256
input: 257 -> message: 14,14,30,30,30,30,30,6,16,6,30,16,6,30,16,11,37,6,16,11,16,11,37,6,16,11,11,16,11,11 -> output: 257
input: 258 -> message: 33,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,16,37,6,16,37,6,16,37,6,16,37 -> output: 258
input: 259 -> message: 31,33,30,11,37,6,16,11,11,16,11,37,16,11,16,11,37,16,11,16,6,16,11,16,6,16,11,37,16,11 -> output: 259
input: 260 -> message: 14,16,30,16,30,30,16,30,30,16,30,30,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11 -> output: 260
input: 261 -> message: 31,33,30,37,37,37,25,6,37,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37 -> output: 883
input: 262 -> message: 14,30,30,30,37,25,25,25,6,37,25,25,6,37,6,37,25,6,37,25,6,37,6,37,25,6,37,25,6,37 -> output: 262
input: 263 -> message: 31,33,33,33,30,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 263
input: 264 -> message: 14,37,25,25,6,6,6,37,6,6,6,6,37,6,6,6,6,37,6,6,6,6,37,6,6,6,6,37,6,6 -> output: 264
input: 265 -> message: 25,30,6,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 265
input: 266 -> message: 15,26,8,31,31,31,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30,31,30 -> output: 266
input: 267 -> message: 33,33,33,33,33,33,33,6,37,6,37,6,16,6,37,6,16,6,16,6,37,6,16,6,16,6,16,6,11,6 -> output: 282
input: 268 -> message: 31,33,30,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 268
input: 269 -> message: 33,37,6,16,11,37,6,16,6,16,11,37,6,16,6,16,11,37,6,16,6,16,6,16,11,37,6,16,6,16 -> output: 269
