========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 2 of 40
========================================================================
Job ID: 730477.2
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 123

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed123', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_123', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=123, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
{"powerlaw": 0.9822180867195129, "unif": 0.913}
Epoch: 201
{"powerlaw": 0.9900755882263184, "unif": 0.944}
Epoch: 202
{"powerlaw": 0.9868234992027283, "unif": 0.939}
Epoch: 203
{"powerlaw": 0.984291136264801, "unif": 0.922}
Epoch: 204
{"powerlaw": 0.9810011386871338, "unif": 0.914}
Epoch: 205
{"powerlaw": 0.9850490093231201, "unif": 0.931}
Epoch: 206
{"powerlaw": 0.9873024225234985, "unif": 0.936}
Epoch: 207
{"powerlaw": 0.9862292408943176, "unif": 0.94}
Epoch: 208
{"powerlaw": 0.9568081498146057, "unif": 0.827}
Epoch: 209
{"powerlaw": 0.9720031023025513, "unif": 0.881}
Epoch: 210
{"powerlaw": 0.9838520288467407, "unif": 0.926}
Epoch: 211
{"powerlaw": 0.9812726378440857, "unif": 0.914}
Epoch: 212
{"powerlaw": 0.9806766510009766, "unif": 0.908}
Epoch: 213
{"powerlaw": 0.983376681804657, "unif": 0.919}
Epoch: 214
{"powerlaw": 0.9788591861724854, "unif": 0.905}
Epoch: 215
{"powerlaw": 0.9663829803466797, "unif": 0.876}
Epoch: 216
{"powerlaw": 0.9811182618141174, "unif": 0.913}
Epoch: 217
{"powerlaw": 0.9813310503959656, "unif": 0.922}
Epoch: 218
{"powerlaw": 0.9900010228157043, "unif": 0.95}
Epoch: 219
{"powerlaw": 0.9883782863616943, "unif": 0.944}
Epoch: 220
{"powerlaw": 0.9689975380897522, "unif": 0.947}
Epoch: 221
{"powerlaw": 0.9857217073440552, "unif": 0.936}
Epoch: 222
{"powerlaw": 0.9894182085990906, "unif": 0.947}
Epoch: 223
{"powerlaw": 0.9787087440490723, "unif": 0.921}
Epoch: 224
{"powerlaw": 0.9880182147026062, "unif": 0.943}
Epoch: 225
{"powerlaw": 0.9774542450904846, "unif": 0.901}
Epoch: 226
{"powerlaw": 0.9826287031173706, "unif": 0.928}
Epoch: 227
{"powerlaw": 0.98763507604599, "unif": 0.94}
Epoch: 228
{"powerlaw": 0.9887939095497131, "unif": 0.948}
Epoch: 229
{"powerlaw": 0.9750494956970215, "unif": 0.903}
Epoch: 230
{"powerlaw": 0.9797190427780151, "unif": 0.928}
Epoch: 231
{"powerlaw": 0.989226222038269, "unif": 0.949}
Epoch: 232
{"powerlaw": 0.9867884516716003, "unif": 0.946}
Epoch: 233
{"powerlaw": 0.9842204451560974, "unif": 0.931}
Epoch: 234
{"powerlaw": 0.978854238986969, "unif": 0.92}
Epoch: 235
{"powerlaw": 0.9840608835220337, "unif": 0.934}
Epoch: 236
{"powerlaw": 0.9898347854614258, "unif": 0.951}
Epoch: 237
{"powerlaw": 0.9897660613059998, "unif": 0.953}
Epoch: 238
{"powerlaw": 0.989311933517456, "unif": 0.949}
Epoch: 239
{"powerlaw": 0.9859263300895691, "unif": 0.932}
Epoch: 240
{"powerlaw": 0.9789756536483765, "unif": 0.914}
Epoch: 241
{"powerlaw": 0.9853110313415527, "unif": 0.949}
Epoch: 242
{"powerlaw": 0.9851253628730774, "unif": 0.931}
Epoch: 243
{"powerlaw": 0.9818686842918396, "unif": 0.923}
Epoch: 244
{"powerlaw": 0.987513542175293, "unif": 0.934}
Epoch: 245
{"powerlaw": 0.9826196432113647, "unif": 0.915}
Epoch: 246
{"powerlaw": 0.9667816162109375, "unif": 0.876}
Epoch: 247
{"powerlaw": 0.9788801670074463, "unif": 0.916}
Epoch: 248
{"powerlaw": 0.9848814606666565, "unif": 0.939}
Epoch: 249
{"powerlaw": 0.9800143837928772, "unif": 0.908}
Epoch: 250
input: 0 -> message: 1,24,24,24,24,24,24,24,24,16,24,16,1,16,1,16,34,34,34,34,34,34,33,33,1,34,34,34,1,33 -> output: 0
input: 1 -> message: 9,33,9,37,30,16,31,31,36,36,0 -> output: 1
input: 2 -> message: 1,30,21,19,25,1,39,31,1,31,1,31,1,0 -> output: 2
input: 3 -> message: 10,37,37,37,37,37,30,37,30,37,30,37,30,37,30,37,2,37,21,2,2,2,2,39,36,31,36,10,0 -> output: 3
input: 4 -> message: 9,9,9,9,37,37,37,37,37,37,37,37,16,16,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37 -> output: 4
input: 5 -> message: 9,10,37,37,37,37,37,10,10,10,10,10,30,37,10,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10 -> output: 5
input: 6 -> message: 9,24,16,16,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 6
input: 7 -> message: 16,25,31,1,0 -> output: 7
input: 8 -> message: 9,10,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 8
input: 9 -> message: 9,16,16,16,16,16,16,16,16,22,30,30,30,30,22,30,30,22,30,22,22,30,30,22,30,30,22,30,30,22 -> output: 9
input: 10 -> message: 9,33,9,33,33,33,33,33,33,33,33,16,14,14,14,14,14,14,14,14,14,14,14,16,14,14,16,14,14,14 -> output: 10
input: 11 -> message: 9,37,10,30,37,10,0 -> output: 11
input: 12 -> message: 9,37,37,37,37,37,21,21,16,21,21,16,21,19,21,2,21,25,1,39,39,31,39,1,39,25,1,39,10,1 -> output: 12
input: 13 -> message: 9,16,14,14,30,30,30,30,30,30,30,30,30,19,30,19,30,19,25,2,19,36,31,39,21,31,10,10,36,36 -> output: 13
input: 14 -> message: 9,37,16,16,14,16,21,16,21,1,39,1,31,1,1,1,1,1,10,1,1,0 -> output: 14
input: 15 -> message: 9,16,16,16,16,21,16,21,16,25,31,1,31,1,31,10,1,10,1,0 -> output: 15
input: 16 -> message: 16,0 -> output: 16
input: 17 -> message: 31,0 -> output: 17
input: 18 -> message: 9,16,16,30,22,30,30,30,22,30,30,30,22,30,19,30,19,30,19,19,10,30,19,25,2,34,30,36,21,31 -> output: 18
input: 19 -> message: 9,16,16,1,22,22,30,30,30,22,14,22,14,22,30,22,30,22,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 19
input: 20 -> message: 9,9,9,9,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 20
input: 21 -> message: 16,1,1,0 -> output: 21
input: 22 -> message: 9,9,16,30,10,31,1,31,10,0 -> output: 22
input: 23 -> message: 9,16,16,16,16,16,32,16,1,16,16,16,16,16,16,16,16,37,16,16,22,22,22,34,30,30,30,25,30,25 -> output: 23
input: 24 -> message: 9,9,33,33,33,33,14,14,14,14,14,14,16,14,14,16,14,14,16,14,14,16,14,14,16,14,14,16,14,14 -> output: 24
input: 25 -> message: 9,1,12,10,33,10,34,22,34,22,30,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 25
input: 26 -> message: 9,9,9,9,17,9,17,9,17,9,17,9,17,17,17,17,9,17,17,9,33,17,17,9,10,17,17,33,24,14 -> output: 26
input: 27 -> message: 30,0 -> output: 27
input: 28 -> message: 37,37,37,10,10,30,37,30,10,30,10,10,0 -> output: 28
input: 29 -> message: 9,10,33,16,12,16,33,1,33,16,16,16,16,14,16,14,14,14,16,14,14,14,16,14,14,14,16,14,14,14 -> output: 29
input: 30 -> message: 9,9,9,9,9,9,9,9,37,16,16,16,14,14,14,16,16,14,16,14,14,14,14,14,14,14,14,14,14,14 -> output: 30
input: 31 -> message: 9,16,30,22,30,30,30,30,30,22,30,30,30,30,30,30,30,22,30,22,22,30,30,22,30,22,30,30,25,31 -> output: 31
input: 32 -> message: 9,37,37,16,16,16,16,16,16,16,16,21,16,21,16,21,16,21,16,39,25,31,25,31,25,31,10,1,0 -> output: 32
input: 33 -> message: 9,9,2,36,31,36,31,10,10,0 -> output: 33
input: 34 -> message: 37,1,2,0 -> output: 34
input: 35 -> message: 9,33,33,33,33,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,14,14,14,14,14,14,14,14 -> output: 35
input: 36 -> message: 9,10,12,12,24,37,24,12,24,24,16,24,16,14,14,14,14,14,14,14,16,14,16,14,14,14,14,14,14,14 -> output: 36
input: 37 -> message: 9,10,16,16,16,16,16,16,16,16,16,16,14,16,14,14,14,14,14,16,14,14,14,14,14,14,14,14,14,14 -> output: 37
input: 38 -> message: 9,37,37,30,21,21,19,34,2,2,2,39,25,2,1,25,1,10,1,1,31,1,1,0 -> output: 38
input: 39 -> message: 37,17,37,37,37,10,17,2,10,2,10,2,10,2,10,2,10,2,10,30,10,2,10,2,10,0 -> output: 39
input: 40 -> message: 9,16,14,16,21,16,31,31,10,1,0 -> output: 40
input: 41 -> message: 9,16,30,30,25,31,25,31,1,36,31,10,10,0 -> output: 41
input: 42 -> message: 10,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,24,17,10,24,10,17,10,24,37,10,24,37,10 -> output: 42
input: 43 -> message: 30,10,10,0 -> output: 43
input: 44 -> message: 16,16,0 -> output: 44
input: 45 -> message: 10,33,33,4,30,37,30,30,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 45
input: 46 -> message: 30,30,21,19,21,19,25,31,36,31,10,36,31,10,0 -> output: 46
input: 47 -> message: 30,37,19,19,2,39,25,1,2,1,25,1,10,1,1,1,1,10,1,10,1,0 -> output: 47
input: 48 -> message: 37,10,10,37,24,37,10,22,22,22,22,37,17,17,10,10,30,10,10,30,10,10,30,10,10,30,10,10,30,10 -> output: 48
input: 49 -> message: 9,12,30,4,4,14,14,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 49
input: 50 -> message: 33,33,33,33,12,24,16,14,14,14,14,16,14,16,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 50
input: 51 -> message: 9,30,30,30,22,30,19,19,2,34,30,21,36,31,10,10,0 -> output: 51
input: 52 -> message: 37,37,37,16,16,16,16,1,31,1,31,31,31,1,39,39,0 -> output: 52
input: 53 -> message: 37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37 -> output: 53
input: 54 -> message: 37,1,22,30,22,34,30,25,1,39,36,31,10,1,0 -> output: 54
input: 55 -> message: 10,1,1,1,16,10,16,22,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 55
input: 56 -> message: 37,24,24,32,32,24,16,32,16,32,24,16,1,16,1,16,1,16,14,16,14,14,14,14,16,14,14,14,16,14 -> output: 56
input: 57 -> message: 16,16,1,1,22,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 57
input: 58 -> message: 9,16,22,22,22,22,22,22,30,30,30,30,30,30,30,30,22,30,30,22,30,22,22,30,22,30,22,30,22,30 -> output: 58
input: 59 -> message: 37,37,16,1,31,1,31,1,31,1,0 -> output: 59
input: 60 -> message: 10,37,1,30,37,1,31,36,0 -> output: 60
input: 61 -> message: 33,37,37,16,16,14,16,14,16,14,16,14,16,14,16,14,16,16,21,16,21,16,25,1,39,25,1,25,1,1 -> output: 61
input: 62 -> message: 37,37,1,1,24,1,1,24,1,24,1,10,1,24,0 -> output: 62
input: 63 -> message: 10,37,37,37,37,16,31,31,31,36,31,0 -> output: 63
input: 64 -> message: 30,30,30,30,30,30,30,30,30,21,19,30,21,39,21,30,21,39,30,21,39,36,30,39,21,25,36,39,10,25 -> output: 64
input: 65 -> message: 37,37,30,37,21,31,31,0 -> output: 65
input: 66 -> message: 37,37,37,37,37,37,37,16,16,16,0 -> output: 66
input: 67 -> message: 37,24,24,12,24,24,24,16,14,14,14,14,14,14,14,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14 -> output: 67
input: 68 -> message: 30,37,37,37,37,37,21,25,31,31,0 -> output: 68
input: 69 -> message: 37,10,16,32,1,1,10,16,1,16,32,16,32,16,32,16,24,16,32,16,32,16,32,16,32,16,32,16,16,22 -> output: 69
input: 70 -> message: 37,24,24,16,16,16,16,14,16,14,14,16,14,16,14,16,21,16,21,16,25,1,25,1,1,25,1,1,1,1 -> output: 70
input: 71 -> message: 10,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 71
input: 72 -> message: 16,1,1,19,19,19,19,19,25,1,39,31,1,39,31,1,31,1,31,1,1,31,1,0 -> output: 72
input: 73 -> message: 10,16,16,16,30,30,30,22,30,22,30,22,30,22,19,30,19,25,31,1,31,39,25,36,31,10,10,1,0 -> output: 73
input: 74 -> message: 9,37,30,16,31,31,31,0 -> output: 74
input: 75 -> message: 9,16,16,22,22,22,22,30,22,30,30,22,30,22,30,22,30,22,30,22,22,30,22,30,22,30,22,30,22,30 -> output: 75
input: 76 -> message: 10,33,16,16,16,16,12,16,12,14,14,14,14,14,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 76
input: 77 -> message: 5,9,24,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 77
input: 78 -> message: 37,37,19,21,19,21,19,21,19,21,31,31,1,39,10,10,0 -> output: 78
input: 79 -> message: 9,16,16,16,16,32,14,14,16,14,16,14,14,14,14,14,16,14,14,16,14,14,16,14,14,16,14,14,16,14 -> output: 79
input: 80 -> message: 9,30,30,25,2,34,31,36,31,10,0 -> output: 80
input: 81 -> message: 9,1,32,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 81
input: 82 -> message: 33,33,24,24,37,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 82
input: 83 -> message: 16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,1,1,1,0 -> output: 83
input: 84 -> message: 37,16,16,16,16,16,16,16,16,16,16,16,16,25,16,39,25,25,36,31,25,1,1,36,1,36,1,36,1,39 -> output: 84
input: 85 -> message: 37,32,32,37,16,14,19,14,19,19,19,21,36,31,1,25,1,39,36,31,10,1,36,36,10,0 -> output: 85
input: 86 -> message: 16,1,10,12,12,24,12,24,12,24,12,24,12,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 86
input: 87 -> message: 22,10,22,34,30,10,30,31,31,36,31,36,31,10,36,0 -> output: 87
input: 88 -> message: 37,37,16,14,14,14,16,14,19,16,19,19,16,2,1,2,1,39,1,2,1,25,1,1,10,1,1,1,1,1 -> output: 88
input: 89 -> message: 10,10,10,10,37,37,10,10,37,10,10,37,10,10,37,10,10,37,10,10,37,10,10,37,10,10,37,10,10,37 -> output: 89
input: 90 -> message: 10,10,24,37,37,37,37,37,17,10,10,30,10,10,10,10,10,10,10,10,10,10,30,22,22,10,30,10,10,10 -> output: 90
input: 91 -> message: 38,37,37,37,37,37,37,16,32,34,2,31,31,31,31,0 -> output: 91
input: 92 -> message: 16,16,1,22,1,22,22,22,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 92
input: 93 -> message: 37,16,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,24,1,24,1,0 -> output: 93
input: 94 -> message: 37,37,37,37,30,21,19,39,31,39,31,31,1,0 -> output: 94
input: 95 -> message: 5,24,37,24,24,24,24,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 95
input: 96 -> message: 1,1,22,1,22,1,22,1,22,1,22,1,22,16,22,16,22,22,16,22,22,14,14,16,14,14,14,14,16,14 -> output: 96
input: 97 -> message: 37,37,37,2,34,31,0 -> output: 97
input: 98 -> message: 21,30,30,31,0 -> output: 98
input: 99 -> message: 37,16,30,30,30,21,31,31,31,25,31,1,36,36,10,10,0 -> output: 99
input: 100 -> message: 16,16,16,0 -> output: 100
input: 101 -> message: 9,31,33,33,33,33,33,33,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 101
input: 102 -> message: 29,10,24,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 102
input: 103 -> message: 37,37,16,16,16,16,1,1,1,1,1,0 -> output: 103
input: 104 -> message: 37,24,16,16,16,16,16,16,16,16,16,32,16,32,16,32,16,32,16,32,16,1,16,1,16,1,16,16,16,16 -> output: 104
input: 105 -> message: 33,0 -> output: 105
input: 106 -> message: 37,16,16,16,16,1,16,16,16,16,16,16,1,16,1,19,19,1,19,19,1,25,1,25,1,25,1,2,25,1 -> output: 106
input: 107 -> message: 16,21,16,31,31,1,0 -> output: 107
input: 108 -> message: 37,37,19,19,19,2,1,25,31,1,31,1,10,1,31,1,10,1,0 -> output: 108
input: 109 -> message: 24,16,16,21,16,21,16,21,16,21,16,1,31,1,31,1,31,1,31,1,10,1,0 -> output: 109
input: 110 -> message: 37,16,0 -> output: 110
input: 111 -> message: 37,37,0 -> output: 111
input: 112 -> message: 16,16,16,1,0 -> output: 112
input: 113 -> message: 37,12,12,24,24,24,24,24,24,14,14,14,14,14,14,14,14,14,14,14,16,14,14,14,14,14,14,14,14,14 -> output: 113
input: 114 -> message: 30,16,16,16,21,16,39,31,31,1,31,10,0 -> output: 114
input: 115 -> message: 9,33,30,10,34,30,10,25,10,36,31,31,10,10,0 -> output: 115
input: 116 -> message: 16,16,30,19,1,31,1,31,1,31,1,0 -> output: 116
input: 117 -> message: 37,24,16,16,16,16,16,16,16,16,16,16,16,16,14,14,14,14,14,14,14,16,14,14,14,14,14,14,14,14 -> output: 117
input: 118 -> message: 9,0 -> output: 118
input: 119 -> message: 10,1,1,1,1,1,1,10,10,1,0 -> output: 119
input: 120 -> message: 16,16,16,14,16,21,16,21,16,21,16,31,31,25,36,31,10,10,1,0 -> output: 120
input: 121 -> message: 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 121
input: 122 -> message: 37,32,32,32,32,24,24,16,32,32,14,14,14,16,14,14,16,14,14,14,14,14,16,14,14,16,14,14,14,14 -> output: 122
input: 123 -> message: 37,37,37,16,21,31,2,31,31,31,0 -> output: 123
input: 124 -> message: 16,16,16,16,16,1,19,19,25,1,25,1,25,1,39,25,1,31,1,39,36,31,1,36,1,10,10,0 -> output: 124
input: 125 -> message: 16,30,21,16,31,31,31,31,31,10,0 -> output: 125
input: 126 -> message: 37,37,37,37,37,37,37,31,31,0 -> output: 126
input: 127 -> message: 37,37,16,16,31,0 -> output: 127
input: 128 -> message: 29,16,16,16,16,16,1,1,1,1,1,1,1,1,1,0 -> output: 128
input: 129 -> message: 16,16,30,30,25,1,25,1,31,1,31,1,0 -> output: 129
input: 130 -> message: 37,16,30,19,25,1,31,1,31,1,31,10,0 -> output: 130
input: 131 -> message: 33,30,21,21,19,21,36,31,39,25,36,31,10,1,39,10,10,0 -> output: 131
input: 132 -> message: 16,16,16,16,16,16,16,16,16,31,31,31,31,31,31,31,0 -> output: 132
input: 133 -> message: 16,16,16,16,16,21,16,21,16,25,31,25,31,10,1,0 -> output: 133
input: 134 -> message: 37,16,16,16,1,16,19,1,25,1,25,1,39,25,1,39,31,1,39,36,31,1,10,1,0 -> output: 134
input: 135 -> message: 16,16,14,14,16,30,16,21,16,31,39,25,36,31,10,1,0 -> output: 135
input: 136 -> message: 16,22,22,22,22,30,22,30,22,30,30,30,30,30,30,30,30,30,30,30,22,30,22,30,22,30,30,30,30,30 -> output: 136
input: 137 -> message: 9,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 137
input: 138 -> message: 37,16,14,14,14,14,14,14,14,14,16,30,19,19,25,25,1,25,1,25,1,39,25,31,25,1,39,25,36,31 -> output: 138
input: 139 -> message: 9,33,12,34,17,17,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 139
input: 140 -> message: 37,37,37,16,16,1,1,39,1,31,1,1,0 -> output: 140
input: 141 -> message: 16,16,1,16,1,16,1,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 141
input: 142 -> message: 37,37,16,16,16,16,31,31,31,31,0 -> output: 142
input: 143 -> message: 10,16,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,16,14,16,14,16,14,16,14,14,16,14,14 -> output: 143
input: 144 -> message: 9,14,16,14,14,16,14,16,21,16,1,25,1,1,25,1,1,10,1,1,1,1,1,1,0 -> output: 144
input: 145 -> message: 37,1,1,1,1,1,1,10,1,24,24,1,16,1,1,1,16,1,16,1,16,1,16,1,16,1,16,1,16,1 -> output: 145
input: 146 -> message: 16,16,1,1,1,33,1,16,1,16,1,16,1,16,1,19,1,19,30,25,34,30,36,31,36,31,36,39,10,0 -> output: 146
input: 147 -> message: 37,24,37,32,32,32,24,16,32,14,14,16,14,16,14,16,14,16,14,16,14,14,14,16,14,14,14,14,16,14 -> output: 147
input: 148 -> message: 24,24,16,16,16,16,14,16,14,16,30,16,31,31,31,36,31,36,31,36,36,36,36,0 -> output: 148
input: 149 -> message: 37,37,37,21,21,16,21,21,21,21,25,31,1,25,1,10,1,1,1,1,10,1,1,1,10,1,0 -> output: 149
input: 150 -> message: 37,9,17,10,17,10,17,17,10,17,10,17,10,17,10,17,10,10,17,10,17,10,17,10,17,10,17,10,17,10 -> output: 150
input: 151 -> message: 37,37,37,37,21,16,21,16,21,21,16,21,25,31,36,31,10,0 -> output: 151
input: 152 -> message: 16,30,30,30,30,30,19,30,19,30,19,25,1,25,1,39,21,31,1,39,10,1,31,1,39,10,1,31,1,1 -> output: 152
input: 153 -> message: 16,16,16,31,31,31,0 -> output: 153
input: 154 -> message: 37,37,37,37,16,32,32,32,16,14,16,14,16,19,21,19,19,25,2,2,25,1,2,1,39,1,39,10,1,2 -> output: 154
input: 155 -> message: 37,37,16,16,16,1,0 -> output: 155
input: 156 -> message: 37,16,21,21,16,21,16,21,16,31,31,31,25,36,31,10,10,0 -> output: 156
input: 157 -> message: 9,30,37,37,30,34,31,36,31,10,0 -> output: 157
input: 158 -> message: 16,16,30,21,16,21,16,31,31,36,31,25,36,0 -> output: 158
input: 159 -> message: 37,37,21,16,21,21,16,21,25,31,31,25,36,36,10,0 -> output: 159
input: 160 -> message: 37,10,10,30,10,30,10,10,2,0 -> output: 160
input: 161 -> message: 16,16,30,22,30,22,30,22,30,22,30,22,19,22,25,31,25,36,31,10,10,0 -> output: 161
input: 162 -> message: 24,24,24,37,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 162
input: 163 -> message: 37,37,37,37,10,37,1,16,1,1,1,0 -> output: 163
input: 164 -> message: 16,16,21,16,21,16,31,31,31,36,31,10,10,0 -> output: 164
input: 165 -> message: 16,14,30,22,30,30,19,30,21,31,30,31,2,31,25,36,31,10,10,36,36,0 -> output: 165
input: 166 -> message: 9,22,30,22,30,22,30,10,30,31,19,31,36,31,10,36,36,36,0 -> output: 166
input: 167 -> message: 16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 167
input: 168 -> message: 27,9,9,9,17,9,17,33,17,33,33,33,34,22,37,14,14,16,14,16,14,16,14,14,16,14,16,14,16,14 -> output: 168
input: 169 -> message: 24,16,16,16,16,16,16,16,14,16,21,16,25,16,39,25,31,1,39,25,1,39,0 -> output: 169
input: 170 -> message: 21,16,0 -> output: 170
input: 171 -> message: 37,37,37,37,21,31,31,31,31,0 -> output: 171
input: 172 -> message: 37,10,0 -> output: 172
input: 173 -> message: 30,37,1,0 -> output: 173
input: 174 -> message: 33,37,30,37,19,19,2,2,2,39,25,10,25,1,0 -> output: 174
input: 175 -> message: 9,37,37,16,21,21,16,31,31,1,39,0 -> output: 175
input: 176 -> message: 9,16,1,0 -> output: 176
input: 177 -> message: 33,10,16,16,25,16,31,36,31,10,0 -> output: 177
input: 178 -> message: 2,25,2,1,2,25,1,10,1,10,1,0 -> output: 178
input: 179 -> message: 37,24,24,24,16,16,16,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 179
input: 180 -> message: 16,16,16,16,16,16,16,16,16,16,16,16,30,16,30,16,25,16,25,16,25,36,31,25,36,31,36,31,1,39 -> output: 180
input: 181 -> message: 37,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1 -> output: 181
input: 182 -> message: 16,14,19,16,25,1,25,1,1,39,10,1,0 -> output: 182
input: 183 -> message: 37,16,31,31,0 -> output: 183
input: 184 -> message: 16,16,16,22,22,22,30,30,30,30,30,30,22,30,22,30,22,30,30,30,22,30,22,30,22,22,22,22,22,30 -> output: 184
input: 185 -> message: 37,4,30,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 185
input: 186 -> message: 33,37,37,21,21,21,16,21,31,39,31,31,31,1,10,0 -> output: 186
input: 187 -> message: 37,16,16,14,16,14,16,14,16,14,16,14,16,14,16,14,16,21,16,21,16,21,16,25,16,25,1,25,1,39 -> output: 187
input: 188 -> message: 16,16,16,16,16,30,30,30,30,22,30,22,30,22,30,22,19,30,22,19,30,19,25,1,31,39,25,36,31,10 -> output: 188
input: 189 -> message: 16,30,25,1,25,1,39,31,1,10,1,0 -> output: 189
input: 190 -> message: 16,16,14,30,30,30,30,30,30,30,30,30,30,19,30,30,19,30,21,30,21,30,21,30,39,31,25,36,31,10 -> output: 190
input: 191 -> message: 33,33,12,24,24,16,32,16,14,14,14,14,14,14,16,14,16,14,16,14,16,14,16,14,14,14,14,14,14,14 -> output: 191
input: 192 -> message: 37,10,10,10,24,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17,10,17 -> output: 192
input: 193 -> message: 16,12,16,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 193
input: 194 -> message: 30,37,21,19,36,31,31,1,39,10,0 -> output: 194
input: 195 -> message: 37,37,37,16,16,2,31,31,2,0 -> output: 195
input: 196 -> message: 9,9,9,17,17,33,17,33,10,34,30,14,14,14,37,14,37,14,14,16,14,16,14,16,14,14,16,14,14,16 -> output: 196
