========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 1 of 40
========================================================================
Job ID: 730477.1
Started on qa-a10-031.crc.nd.edu at Tue Mar 24 05:39:22 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 42

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed42', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_42', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=42, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 989 -> message: 7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 989
input: 990 -> message: 16,2,2,17,0 -> output: 990
input: 991 -> message: 31,34,0 -> output: 248
input: 992 -> message: 16,3,2,2,38,13,0 -> output: 992
input: 993 -> message: 6,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 993
input: 994 -> message: 16,2,34,31,31,24,0 -> output: 994
input: 995 -> message: 35,2,2,2,2,28,0 -> output: 995
input: 996 -> message: 6,6,0 -> output: 875
input: 997 -> message: 10,31,24,0 -> output: 582
input: 998 -> message: 26,37,0 -> output: 998
input: 999 -> message: 31,24,0 -> output: 329
{"powerlaw": 0.8038358688354492, "unif": 0.7}
Epoch: 151
{"powerlaw": 0.8023232221603394, "unif": 0.697}
Epoch: 152
{"powerlaw": 0.7953675389289856, "unif": 0.674}
Epoch: 153
{"powerlaw": 0.8061609268188477, "unif": 0.707}
Epoch: 154
{"powerlaw": 0.8048403859138489, "unif": 0.716}
Epoch: 155
{"powerlaw": 0.8106034398078918, "unif": 0.731}
Epoch: 156
{"powerlaw": 0.8044719099998474, "unif": 0.693}
Epoch: 157
{"powerlaw": 0.8151558637619019, "unif": 0.733}
Epoch: 158
{"powerlaw": 0.8068996667861938, "unif": 0.715}
Epoch: 159
{"powerlaw": 0.7777034640312195, "unif": 0.641}
Epoch: 160
{"powerlaw": 0.7999914884567261, "unif": 0.689}
Epoch: 161
{"powerlaw": 0.7990097403526306, "unif": 0.691}
Epoch: 162
{"powerlaw": 0.8090084195137024, "unif": 0.721}
Epoch: 163
{"powerlaw": 0.8043522834777832, "unif": 0.702}
Epoch: 164
{"powerlaw": 0.8099469542503357, "unif": 0.725}
Epoch: 165
{"powerlaw": 0.8075962066650391, "unif": 0.72}
Epoch: 166
{"powerlaw": 0.8172114491462708, "unif": 0.739}
Epoch: 167
{"powerlaw": 0.8093308210372925, "unif": 0.717}
Epoch: 168
{"powerlaw": 0.8176287412643433, "unif": 0.737}
Epoch: 169
{"powerlaw": 0.8069360852241516, "unif": 0.696}
Epoch: 170
{"powerlaw": 0.8186730146408081, "unif": 0.738}
Epoch: 171
{"powerlaw": 0.81412672996521, "unif": 0.736}
Epoch: 172
{"powerlaw": 0.817508339881897, "unif": 0.749}
Epoch: 173
{"powerlaw": 0.8144014477729797, "unif": 0.757}
Epoch: 174
{"powerlaw": 0.818374752998352, "unif": 0.755}
Epoch: 175
{"powerlaw": 0.824724018573761, "unif": 0.763}
Epoch: 176
{"powerlaw": 0.8253775835037231, "unif": 0.771}
Epoch: 177
{"powerlaw": 0.8190004825592041, "unif": 0.751}
Epoch: 178
{"powerlaw": 0.8251881003379822, "unif": 0.776}
Epoch: 179
{"powerlaw": 0.8218545317649841, "unif": 0.759}
Epoch: 180
{"powerlaw": 0.8198148012161255, "unif": 0.762}
Epoch: 181
{"powerlaw": 0.8241209387779236, "unif": 0.776}
Epoch: 182
{"powerlaw": 0.8226853609085083, "unif": 0.762}
Epoch: 183
{"powerlaw": 0.8272677063941956, "unif": 0.781}
Epoch: 184
{"powerlaw": 0.8313464522361755, "unif": 0.789}
Epoch: 185
{"powerlaw": 0.8318466544151306, "unif": 0.792}
Epoch: 186
{"powerlaw": 0.8304668068885803, "unif": 0.784}
Epoch: 187
{"powerlaw": 0.8291953802108765, "unif": 0.795}
Epoch: 188
{"powerlaw": 0.8282789587974548, "unif": 0.783}
Epoch: 189
{"powerlaw": 0.8325996994972229, "unif": 0.796}
Epoch: 190
{"powerlaw": 0.8319734334945679, "unif": 0.808}
Epoch: 191
{"powerlaw": 0.836384654045105, "unif": 0.812}
Epoch: 192
{"powerlaw": 0.8376753330230713, "unif": 0.819}
Epoch: 193
{"powerlaw": 0.8280865550041199, "unif": 0.792}
Epoch: 194
{"powerlaw": 0.8265870213508606, "unif": 0.763}
Epoch: 195
{"powerlaw": 0.8229227066040039, "unif": 0.756}
Epoch: 196
{"powerlaw": 0.8338074684143066, "unif": 0.803}
Epoch: 197
{"powerlaw": 0.8394737243652344, "unif": 0.82}
Epoch: 198
{"powerlaw": 0.8369898200035095, "unif": 0.81}
Epoch: 199
{"powerlaw": 0.8398811221122742, "unif": 0.835}
Epoch: 200
input: 0 -> message: 1,27,27,34,31,17,36,0 -> output: 0
input: 1 -> message: 17,17,0 -> output: 1
input: 2 -> message: 27,26,36,0 -> output: 2
input: 3 -> message: 17,17,0 -> output: 1
input: 4 -> message: 15,35,35,31,31,29,0 -> output: 4
input: 5 -> message: 17,17,0 -> output: 1
input: 6 -> message: 17,36,0 -> output: 6
input: 7 -> message: 17,13,0 -> output: 7
input: 8 -> message: 17,13,0 -> output: 7
input: 9 -> message: 17,36,0 -> output: 6
input: 10 -> message: 0 -> output: 10
input: 11 -> message: 6,36,0 -> output: 11
input: 12 -> message: 17,3,17,17,17,36,0 -> output: 12
input: 13 -> message: 17,31,31,31,17,17,36,36,0 -> output: 13
input: 14 -> message: 17,0 -> output: 14
input: 15 -> message: 17,17,36,36,36,31,17,17,36,36,0 -> output: 15
input: 16 -> message: 16,2,14,0 -> output: 16
input: 17 -> message: 17,29,0 -> output: 17
input: 18 -> message: 27,27,27,2,2,2,2,2,2,0 -> output: 18
input: 19 -> message: 0 -> output: 10
input: 20 -> message: 2,31,36,0 -> output: 20
input: 21 -> message: 27,2,26,38,29,0 -> output: 21
input: 22 -> message: 16,27,26,31,17,17,36,0 -> output: 22
input: 23 -> message: 15,27,27,27,27,34,34,17,36,0 -> output: 23
input: 24 -> message: 17,17,36,0 -> output: 24
input: 25 -> message: 2,31,0 -> output: 25
input: 26 -> message: 24,8,14,2,2,2,2,2,2,2,2,0 -> output: 26
input: 27 -> message: 24,9,15,27,27,27,27,27,27,27,27,27,27,34,34,17,17,0 -> output: 27
input: 28 -> message: 5,2,2,2,2,2,2,2,2,2,0 -> output: 28
input: 29 -> message: 17,13,36,0 -> output: 29
input: 30 -> message: 24,9,27,2,2,2,2,34,34,31,24,0 -> output: 30
input: 31 -> message: 15,2,31,31,17,17,36,36,0 -> output: 31
input: 32 -> message: 1,2,2,31,31,31,17,29,0 -> output: 32
input: 33 -> message: 2,2,2,2,2,2,2,31,31,38,0 -> output: 33
input: 34 -> message: 17,0 -> output: 14
input: 35 -> message: 24,9,8,2,2,2,2,0 -> output: 35
input: 36 -> message: 2,31,17,36,0 -> output: 36
input: 37 -> message: 16,27,20,31,24,0 -> output: 37
input: 38 -> message: 32,27,27,27,35,2,18,0 -> output: 38
input: 39 -> message: 6,21,22,31,17,17,36,0 -> output: 39
input: 40 -> message: 24,9,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 40
input: 41 -> message: 1,27,2,38,24,0 -> output: 41
input: 42 -> message: 14,35,2,2,14,0 -> output: 42
input: 43 -> message: 32,27,2,2,2,0 -> output: 43
input: 44 -> message: 39,15,27,27,27,27,27,27,35,10,34,31,31,17,36,0 -> output: 44
input: 45 -> message: 2,2,2,2,2,2,2,31,17,17,36,0 -> output: 45
input: 46 -> message: 27,2,17,17,36,0 -> output: 46
input: 47 -> message: 2,0 -> output: 47
input: 48 -> message: 27,2,2,0 -> output: 48
input: 49 -> message: 34,0 -> output: 49
input: 50 -> message: 1,2,0 -> output: 50
input: 51 -> message: 16,2,2,2,14,0 -> output: 51
input: 52 -> message: 31,17,0 -> output: 52
input: 53 -> message: 2,31,0 -> output: 25
input: 54 -> message: 14,14,2,2,2,2,2,2,0 -> output: 54
input: 55 -> message: 14,8,2,2,2,2,2,2,0 -> output: 55
input: 56 -> message: 2,31,17,0 -> output: 56
input: 57 -> message: 27,2,38,0 -> output: 57
input: 58 -> message: 2,34,0 -> output: 58
input: 59 -> message: 2,31,17,24,0 -> output: 59
input: 60 -> message: 24,0 -> output: 60
input: 61 -> message: 32,2,2,34,24,0 -> output: 61
input: 62 -> message: 16,27,27,35,2,2,2,2,24,0 -> output: 62
input: 63 -> message: 36,0 -> output: 63
input: 64 -> message: 27,27,27,27,35,35,2,7,0 -> output: 64
input: 65 -> message: 32,33,8,27,27,27,27,27,27,25,25,18,29,0 -> output: 65
input: 66 -> message: 31,17,36,0 -> output: 66
input: 67 -> message: 5,8,8,2,2,2,2,2,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 67
input: 68 -> message: 2,17,0 -> output: 68
input: 69 -> message: 31,31,36,0 -> output: 69
input: 70 -> message: 31,17,0 -> output: 52
input: 71 -> message: 27,27,26,38,0 -> output: 71
input: 72 -> message: 27,31,17,17,0 -> output: 72
input: 73 -> message: 32,3,34,34,34,0 -> output: 73
input: 74 -> message: 31,31,36,0 -> output: 69
input: 75 -> message: 2,0 -> output: 47
input: 76 -> message: 1,2,31,17,17,0 -> output: 76
input: 77 -> message: 24,0 -> output: 60
input: 78 -> message: 36,0 -> output: 63
input: 79 -> message: 31,31,24,0 -> output: 79
input: 80 -> message: 6,14,22,6,6,6,6,0 -> output: 80
input: 81 -> message: 31,17,0 -> output: 52
input: 82 -> message: 2,2,24,0 -> output: 82
input: 83 -> message: 27,2,31,29,0 -> output: 83
input: 84 -> message: 8,2,2,2,2,2,2,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 84
input: 85 -> message: 3,2,17,0 -> output: 85
input: 86 -> message: 31,36,0 -> output: 86
input: 87 -> message: 2,2,17,36,0 -> output: 87
input: 88 -> message: 6,17,0 -> output: 88
input: 89 -> message: 24,0 -> output: 60
input: 90 -> message: 31,0 -> output: 90
input: 91 -> message: 31,36,0 -> output: 86
input: 92 -> message: 1,27,2,17,17,36,0 -> output: 92
input: 93 -> message: 2,2,24,0 -> output: 82
input: 94 -> message: 13,0 -> output: 94
input: 95 -> message: 31,31,17,24,0 -> output: 95
input: 96 -> message: 27,27,35,31,31,29,0 -> output: 96
input: 97 -> message: 2,17,17,17,36,36,36,31,17,17,36,36,0 -> output: 97
input: 98 -> message: 24,9,8,8,16,13,36,0 -> output: 98
input: 99 -> message: 6,17,36,0 -> output: 99
input: 100 -> message: 27,31,38,0 -> output: 100
input: 101 -> message: 2,36,0 -> output: 101
input: 102 -> message: 2,31,13,0 -> output: 102
input: 103 -> message: 16,3,2,2,34,34,24,0 -> output: 103
input: 104 -> message: 2,34,0 -> output: 58
input: 105 -> message: 2,24,0 -> output: 105
input: 106 -> message: 31,31,0 -> output: 109
input: 107 -> message: 26,17,0 -> output: 107
input: 108 -> message: 16,2,2,31,31,17,17,36,0 -> output: 108
input: 109 -> message: 31,31,0 -> output: 109
input: 110 -> message: 2,2,31,17,0 -> output: 110
input: 111 -> message: 2,2,28,0 -> output: 111
input: 112 -> message: 2,13,0 -> output: 171
input: 113 -> message: 2,31,24,0 -> output: 125
input: 114 -> message: 2,2,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 114
input: 115 -> message: 27,27,27,27,27,27,27,27,17,17,17,36,36,36,36,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 115
input: 116 -> message: 2,17,13,0 -> output: 116
input: 117 -> message: 26,31,0 -> output: 117
input: 118 -> message: 6,0 -> output: 118
input: 119 -> message: 2,31,29,0 -> output: 119
input: 120 -> message: 16,2,2,2,2,2,2,17,31,13,29,0 -> output: 120
input: 121 -> message: 31,13,0 -> output: 121
input: 122 -> message: 31,0 -> output: 90
input: 123 -> message: 2,2,2,31,31,31,17,17,36,0 -> output: 123
input: 124 -> message: 1,14,14,2,2,2,14,0 -> output: 124
input: 125 -> message: 2,31,24,0 -> output: 125
input: 126 -> message: 1,2,2,2,34,34,34,38,0 -> output: 126
input: 127 -> message: 2,2,2,2,2,2,31,31,13,29,0 -> output: 127
input: 128 -> message: 27,2,2,2,2,0 -> output: 128
input: 129 -> message: 6,24,0 -> output: 129
input: 130 -> message: 2,34,24,0 -> output: 130
input: 131 -> message: 20,13,0 -> output: 131
input: 132 -> message: 31,24,14,25,2,2,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 132
input: 133 -> message: 16,27,26,31,29,0 -> output: 133
input: 134 -> message: 36,23,27,27,35,31,31,17,17,36,36,0 -> output: 134
input: 135 -> message: 31,17,17,36,36,36,31,17,17,36,36,0 -> output: 135
input: 136 -> message: 26,17,36,0 -> output: 136
input: 137 -> message: 34,24,0 -> output: 137
input: 138 -> message: 31,29,0 -> output: 138
input: 139 -> message: 2,2,34,0 -> output: 139
input: 140 -> message: 2,4,0 -> output: 140
input: 141 -> message: 2,2,31,29,0 -> output: 141
input: 142 -> message: 2,2,0 -> output: 142
input: 143 -> message: 2,2,2,2,2,2,2,18,0 -> output: 143
input: 144 -> message: 2,2,2,31,31,17,17,36,36,0 -> output: 144
input: 145 -> message: 7,0 -> output: 145
input: 146 -> message: 2,26,17,0 -> output: 146
input: 147 -> message: 2,2,14,14,14,14,14,25,25,25,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 147
input: 148 -> message: 2,38,29,0 -> output: 148
input: 149 -> message: 2,2,31,17,17,36,0 -> output: 149
input: 150 -> message: 34,0 -> output: 49
input: 151 -> message: 31,31,31,13,29,0 -> output: 151
input: 152 -> message: 20,31,0 -> output: 152
input: 153 -> message: 1,14,2,2,2,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 153
input: 154 -> message: 34,24,0 -> output: 137
input: 155 -> message: 35,35,2,2,34,34,0 -> output: 155
input: 156 -> message: 24,2,2,2,2,2,2,2,2,2,0 -> output: 156
input: 157 -> message: 31,17,36,0 -> output: 66
input: 158 -> message: 2,13,0 -> output: 171
input: 159 -> message: 31,17,24,0 -> output: 159
input: 160 -> message: 16,27,35,17,17,36,36,36,36,36,17,17,17,36,36,36,31,17,17,36,36,0 -> output: 160
input: 161 -> message: 27,35,2,2,2,2,0 -> output: 161
input: 162 -> message: 16,2,31,29,0 -> output: 162
input: 163 -> message: 2,2,0 -> output: 142
input: 164 -> message: 16,2,17,36,0 -> output: 164
input: 165 -> message: 2,2,34,24,0 -> output: 165
input: 166 -> message: 10,24,0 -> output: 166
input: 167 -> message: 2,29,0 -> output: 167
input: 168 -> message: 2,17,17,0 -> output: 168
input: 169 -> message: 2,26,31,31,24,0 -> output: 169
input: 170 -> message: 6,17,0 -> output: 88
input: 171 -> message: 2,13,0 -> output: 171
input: 172 -> message: 20,24,0 -> output: 280
input: 173 -> message: 14,35,2,34,34,0 -> output: 173
input: 174 -> message: 2,17,17,17,36,0 -> output: 174
input: 175 -> message: 6,0 -> output: 118
input: 176 -> message: 16,2,14,14,14,14,14,14,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 176
input: 177 -> message: 2,14,0 -> output: 275
input: 178 -> message: 2,17,36,0 -> output: 178
input: 179 -> message: 10,2,14,14,2,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 179
input: 180 -> message: 1,2,2,2,2,2,0 -> output: 180
input: 181 -> message: 6,34,0 -> output: 181
input: 182 -> message: 2,2,34,31,31,31,13,29,0 -> output: 182
input: 183 -> message: 6,24,0 -> output: 129
input: 184 -> message: 2,26,31,13,29,0 -> output: 184
input: 185 -> message: 1,3,2,34,38,0 -> output: 185
input: 186 -> message: 32,3,2,2,2,2,2,0 -> output: 186
input: 187 -> message: 2,2,2,37,29,0 -> output: 187
input: 188 -> message: 20,34,0 -> output: 188
input: 189 -> message: 31,38,24,0 -> output: 214
input: 190 -> message: 2,2,17,0 -> output: 190
input: 191 -> message: 2,17,36,0 -> output: 178
input: 192 -> message: 31,31,17,0 -> output: 192
input: 193 -> message: 31,17,24,0 -> output: 159
input: 194 -> message: 1,2,2,2,2,2,2,2,0 -> output: 194
input: 195 -> message: 2,2,31,31,31,24,0 -> output: 195
input: 196 -> message: 27,35,31,38,24,0 -> output: 196
input: 197 -> message: 6,6,17,36,0 -> output: 197
input: 198 -> message: 9,27,27,27,27,27,6,6,13,29,0 -> output: 198
input: 199 -> message: 2,17,17,36,0 -> output: 199
input: 200 -> message: 2,2,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 200
input: 201 -> message: 6,6,0 -> output: 201
input: 202 -> message: 16,27,31,31,17,17,36,0 -> output: 202
input: 203 -> message: 2,2,38,0 -> output: 203
input: 204 -> message: 24,9,2,2,2,2,2,2,2,2,2,0 -> output: 204
input: 205 -> message: 1,2,2,2,2,2,2,2,2,38,24,0 -> output: 205
input: 206 -> message: 31,34,0 -> output: 206
input: 207 -> message: 14,14,2,2,2,37,29,0 -> output: 207
input: 208 -> message: 31,24,2,14,2,2,2,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 208
input: 209 -> message: 2,6,13,0 -> output: 209
input: 210 -> message: 24,14,8,2,2,2,2,0 -> output: 210
input: 211 -> message: 2,6,0 -> output: 211
input: 212 -> message: 1,2,2,2,2,34,34,24,0 -> output: 212
input: 213 -> message: 9,2,2,38,24,0 -> output: 213
input: 214 -> message: 31,38,24,0 -> output: 214
input: 215 -> message: 14,8,2,34,13,13,0 -> output: 215
input: 216 -> message: 26,31,0 -> output: 117
input: 217 -> message: 2,2,2,2,17,13,29,0 -> output: 217
input: 218 -> message: 24,27,27,27,27,27,27,27,27,17,17,17,36,36,36,36,17,17,36,36,36,36,36,36,36,36,17,17,36,36 -> output: 218
input: 219 -> message: 31,38,0 -> output: 219
input: 220 -> message: 31,34,24,0 -> output: 220
input: 221 -> message: 31,24,0 -> output: 221
input: 222 -> message: 2,13,29,0 -> output: 222
input: 223 -> message: 26,31,17,0 -> output: 223
input: 224 -> message: 31,29,0 -> output: 138
input: 225 -> message: 6,2,2,17,17,17,36,0 -> output: 225
input: 226 -> message: 32,33,35,27,27,27,25,25,25,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 226
input: 227 -> message: 2,2,2,31,31,13,29,0 -> output: 227
input: 228 -> message: 27,2,31,31,17,17,0 -> output: 228
input: 229 -> message: 34,0 -> output: 49
input: 230 -> message: 35,2,2,31,31,38,24,0 -> output: 230
input: 231 -> message: 6,31,0 -> output: 231
input: 232 -> message: 16,2,31,17,0 -> output: 232
input: 233 -> message: 2,2,31,31,31,17,0 -> output: 233
input: 234 -> message: 35,2,2,2,0 -> output: 234
input: 235 -> message: 31,31,31,0 -> output: 235
input: 236 -> message: 10,13,0 -> output: 236
input: 237 -> message: 31,38,0 -> output: 219
input: 238 -> message: 24,14,25,2,2,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 238
input: 239 -> message: 24,2,2,2,2,2,2,2,2,2,2,2,0 -> output: 239
input: 240 -> message: 2,38,24,0 -> output: 240
input: 241 -> message: 7,17,0 -> output: 241
input: 242 -> message: 14,0 -> output: 242
input: 243 -> message: 1,22,0 -> output: 243
input: 244 -> message: 26,0 -> output: 244
input: 245 -> message: 31,31,34,0 -> output: 245
input: 246 -> message: 1,3,26,31,17,17,36,0 -> output: 246
input: 247 -> message: 34,31,34,0 -> output: 247
input: 248 -> message: 31,34,0 -> output: 206
input: 249 -> message: 26,13,36,0 -> output: 249
input: 250 -> message: 2,14,0 -> output: 275
input: 251 -> message: 27,26,38,29,0 -> output: 251
input: 252 -> message: 26,31,17,17,36,0 -> output: 252
input: 253 -> message: 2,31,38,0 -> output: 253
input: 254 -> message: 1,2,2,2,34,38,38,0 -> output: 254
input: 255 -> message: 16,16,31,31,17,17,36,36,36,31,17,17,36,36,0 -> output: 255
input: 256 -> message: 7,24,0 -> output: 256
input: 257 -> message: 2,14,14,14,2,2,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 257
input: 258 -> message: 2,2,2,2,2,2,34,34,24,0 -> output: 258
input: 259 -> message: 35,2,2,2,2,31,38,24,0 -> output: 259
input: 260 -> message: 11,2,2,2,31,31,31,13,29,0 -> output: 260
input: 261 -> message: 2,2,31,38,0 -> output: 261
input: 262 -> message: 26,36,0 -> output: 262
input: 263 -> message: 7,0 -> output: 145
input: 264 -> message: 2,17,29,0 -> output: 264
input: 265 -> message: 32,35,2,34,24,0 -> output: 265
input: 266 -> message: 2,2,34,34,24,0 -> output: 266
input: 267 -> message: 26,13,0 -> output: 267
input: 268 -> message: 2,24,0 -> output: 105
input: 269 -> message: 2,31,31,13,29,0 -> output: 269
input: 270 -> message: 35,2,31,0 -> output: 270
input: 271 -> message: 2,38,0 -> output: 271
input: 272 -> message: 38,0 -> output: 272
input: 273 -> message: 10,26,24,0 -> output: 273
input: 274 -> message: 2,29,23,23,23,27,27,27,27,27,31,17,17,17,36,36,0 -> output: 274
input: 275 -> message: 2,14,0 -> output: 275
input: 276 -> message: 26,36,0 -> output: 262
input: 277 -> message: 24,9,8,27,27,27,27,27,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27 -> output: 277
input: 278 -> message: 31,17,13,36,0 -> output: 278
input: 279 -> message: 24,32,33,2,34,38,0 -> output: 279
input: 280 -> message: 20,24,0 -> output: 280
input: 281 -> message: 31,31,34,24,0 -> output: 281
input: 282 -> message: 2,26,29,0 -> output: 282
input: 283 -> message: 1,14,0 -> output: 283
input: 284 -> message: 2,2,17,17,17,36,0 -> output: 284
input: 285 -> message: 2,2,13,0 -> output: 285
input: 286 -> message: 27,2,2,34,31,31,24,0 -> output: 286
input: 287 -> message: 19,35,2,2,31,31,29,0 -> output: 287
input: 288 -> message: 27,26,34,0 -> output: 288
input: 289 -> message: 24,14,25,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 289
input: 290 -> message: 32,27,2,38,0 -> output: 290
input: 291 -> message: 3,2,2,38,0 -> output: 291
input: 292 -> message: 16,16,27,27,27,27,6,31,17,17,36,36,0 -> output: 292
input: 293 -> message: 14,2,2,2,2,2,2,2,38,38,24,0 -> output: 293
input: 294 -> message: 7,36,0 -> output: 294
input: 295 -> message: 2,2,29,0 -> output: 295
input: 296 -> message: 2,2,2,24,0 -> output: 296
input: 297 -> message: 2,2,2,2,2,2,2,0 -> output: 297
input: 298 -> message: 10,31,0 -> output: 298
input: 299 -> message: 31,17,17,0 -> output: 299
input: 300 -> message: 2,31,31,29,0 -> output: 300
input: 301 -> message: 35,2,2,34,34,0 -> output: 301
input: 302 -> message: 16,27,27,10,31,31,17,29,0 -> output: 302
input: 303 -> message: 26,38,0 -> output: 303
input: 304 -> message: 8,8,34,31,13,29,0 -> output: 304
input: 305 -> message: 16,2,38,0 -> output: 305
input: 306 -> message: 6,25,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 306
input: 307 -> message: 8,8,16,34,34,34,0 -> output: 307
input: 308 -> message: 24,14,2,2,2,2,2,2,2,2,0 -> output: 308
input: 309 -> message: 16,27,20,31,17,36,0 -> output: 309
input: 310 -> message: 6,29,0 -> output: 385
input: 311 -> message: 16,2,14,14,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 311
input: 312 -> message: 2,38,13,0 -> output: 312
input: 313 -> message: 8,3,2,34,31,24,0 -> output: 313
input: 314 -> message: 2,2,2,2,31,31,31,13,29,0 -> output: 542
input: 315 -> message: 2,37,0 -> output: 315
input: 316 -> message: 27,26,31,29,0 -> output: 316
input: 317 -> message: 2,31,31,38,0 -> output: 317
input: 318 -> message: 2,2,2,31,31,31,17,29,0 -> output: 318
input: 319 -> message: 2,2,2,2,2,34,31,31,24,0 -> output: 319
input: 320 -> message: 16,2,31,31,31,13,29,0 -> output: 320
input: 321 -> message: 2,2,2,34,38,38,0 -> output: 321
input: 322 -> message: 16,3,7,29,0 -> output: 322
input: 323 -> message: 3,2,38,38,0 -> output: 323
input: 324 -> message: 31,31,29,0 -> output: 324
input: 325 -> message: 6,2,2,2,2,2,2,2,17,17,36,0 -> output: 325
input: 326 -> message: 16,31,34,0 -> output: 326
input: 327 -> message: 34,34,0 -> output: 327
input: 328 -> message: 2,26,31,17,17,36,0 -> output: 328
input: 329 -> message: 31,24,0 -> output: 221
input: 330 -> message: 24,9,8,2,34,34,0 -> output: 330
input: 331 -> message: 2,17,29,0 -> output: 264
input: 332 -> message: 2,2,31,31,31,17,29,0 -> output: 332
input: 333 -> message: 35,35,2,2,2,2,2,2,0 -> output: 333
input: 334 -> message: 35,2,38,24,0 -> output: 410
input: 335 -> message: 31,34,13,0 -> output: 335
input: 336 -> message: 2,2,38,24,0 -> output: 336
input: 337 -> message: 26,24,0 -> output: 574
input: 338 -> message: 2,2,2,14,2,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 338
input: 339 -> message: 2,2,34,31,38,0 -> output: 339
input: 340 -> message: 24,14,8,27,27,27,6,17,13,36,36,0 -> output: 340
input: 341 -> message: 3,2,2,2,2,2,0 -> output: 341
input: 342 -> message: 10,31,17,0 -> output: 342
input: 343 -> message: 2,2,31,13,29,0 -> output: 343
input: 344 -> message: 2,6,29,0 -> output: 344
input: 345 -> message: 26,31,31,17,17,36,36,0 -> output: 345
input: 346 -> message: 14,3,2,2,2,38,38,24,0 -> output: 346
input: 347 -> message: 16,2,2,2,2,2,0 -> output: 347
input: 348 -> message: 2,2,2,2,37,14,0 -> output: 348
input: 349 -> message: 6,34,24,0 -> output: 349
input: 350 -> message: 2,2,2,6,13,29,0 -> output: 350
input: 351 -> message: 35,31,17,36,0 -> output: 351
input: 352 -> message: 35,35,2,38,24,0 -> output: 352
input: 353 -> message: 2,28,0 -> output: 874
input: 354 -> message: 16,35,31,31,31,13,29,0 -> output: 354
input: 355 -> message: 16,8,11,2,2,2,2,2,2,2,0 -> output: 355
input: 356 -> message: 2,14,25,25,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 356
