========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 3 of 40
========================================================================
Job ID: 730477.3
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 456

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed456', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_456', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=456, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 604 -> message: 14,14,1,14,1,14,14,1,14,21,4,4,21,19,21,4,21,19,19,19,19,19,19,19,12,19,12,39,12,21 -> output: 744
input: 605 -> message: 25,7,14,21,25,21,25,19,19,19,19,19,19,19,19,17,17,39,19,17,39,17,12,34,19,17,39,34,19,39 -> output: 122
input: 606 -> message: 25,25,14,14,14,14,25,14,25,14,25,14,25,14,21,25,21,25,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 456
input: 607 -> message: 25,2,14,1,25,19,19,19,17,17,17,39,34,19,17,39,34,19,39,38,34,19,39,38,34,19,19,17,39,38 -> output: 607
input: 608 -> message: 14,1,14,4,17,26,30,34,4,38,33,4,14,4,4,14,4,4,4,4,4,4,4,14,4,4,4,4,4,4 -> output: 608
input: 609 -> message: 3,39,34,3,39,34,19,19,35,39,38,34,19,19,17,19,39,35,19,19,19,19,19,38,34,19,19,19,19,12 -> output: 609
input: 610 -> message: 25,21,25,19,35,39,35,34,28,39,3,39,25,28,19,39,17,37,25,19,19,19,17,37,19,19,39,38,28,19 -> output: 610
input: 611 -> message: 34,14,34,14,14,34,14,34,34,14,34,34,14,34,34,14,34,34,14,34,34,4,12,4,34,4,12,4,34,4 -> output: 33
input: 612 -> message: 5,34,12,34,19,21,19,19,21,19,19,19,19,19,17,39,34,19,17,39,34,19,17,39,34,19,17,39,34,19 -> output: 612
input: 613 -> message: 25,37,17,37,17,37,17,37,28,37,17,37,28,17,39,35,37,35,25,39,38,28,37,28,19,39,38,28,19,37 -> output: 226
input: 614 -> message: 2,12,21,34,34,39,17,39,34,28,19,39,3,39,4,34,19,19,39,38,19,19,39,38,19,19,19,19,19,17 -> output: 614
input: 615 -> message: 2,3,34,25,28,19,19,19,19,19,19,19,19,19,39,19,19,39,19,19,39,38,19,19,19,19,19,19,19,19 -> output: 615
input: 616 -> message: 25,14,25,25,19,19,19,17,17,17,37,4,34,19,17,37,28,35,39,38,28,19,19,17,19,19,34,19,17,19 -> output: 433
input: 617 -> message: 25,17,17,26,17,37,34,17,37,34,37,34,37,17,37,34,39,17,37,34,28,17,37,34,28,17,37,17,37,28 -> output: 617
input: 618 -> message: 14,21,4,4,4,33,39,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 618
input: 619 -> message: 24,14,12,34,12,12,34,14,34,14,34,34,14,34,34,14,34,14,34,14,34,14,34,34,4,12,4,37,12,4 -> output: 720
input: 620 -> message: 14,14,14,14,14,25,14,21,25,19,14,21,4,21,4,4,28,19,19,17,17,19,19,17,12,34,19,17,12,34 -> output: 620
input: 621 -> message: 2,14,14,34,25,25,19,19,19,19,19,19,19,19,19,17,17,39,34,19,17,39,34,19,39,38,34,19,39,38 -> output: 621
input: 622 -> message: 2,38,26,0 -> output: 622
input: 623 -> message: 25,28,36,25,3,19,19,19,19,19,19,19,17,37,28,19,19,19,19,34,19,19,19,17,39,38,19,19,39,38 -> output: 623
input: 624 -> message: 25,34,37,3,37,28,19,37,34,28,37,19,19,19,19,19,17,28,39,34,28,19,39,38,28,19,37,19,19,19 -> output: 624
input: 625 -> message: 2,12,12,18,4,4,14,4,12,18,4,4,33,39,38,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 658
input: 626 -> message: 5,14,1,25,14,21,25,21,25,21,19,19,19,19,19,19,19,19,19,19,17,12,34,19,17,39,34,19,17,39 -> output: 402
input: 627 -> message: 25,28,36,37,25,28,19,37,25,19,19,19,19,17,37,39,38,39,38,25,28,19,19,19,37,19,19,38,37,28 -> output: 627
input: 628 -> message: 14,12,12,34,14,34,34,34,34,4,12,21,34,4,12,21,34,4,12,4,21,4,34,4,12,4,4,21,4,34 -> output: 457
input: 629 -> message: 25,14,14,34,12,34,14,34,14,34,14,34,21,19,21,19,19,19,21,19,21,19,21,19,19,12,34,19,12,34 -> output: 716
input: 630 -> message: 2,22,34,12,34,14,21,19,19,19,17,12,12,12,12,12,12,34,12,4,12,34,19,12,12,17,12,12,12,12 -> output: 630
input: 631 -> message: 37,37,37,39,25,25,25,25,19,19,19,37,19,19,37,28,37,38,28,37,38,28,37,39,19,19,19,37,38,28 -> output: 631
input: 632 -> message: 25,25,37,25,28,35,17,37,17,37,28,35,39,25,28,19,39,38,19,19,19,19,34,19,19,17,37,28,19,39 -> output: 632
input: 633 -> message: 14,25,35,26,35,26,39,34,39,0 -> output: 633
input: 634 -> message: 14,25,25,25,14,25,25,14,25,19,19,19,19,14,34,19,17,39,34,19,17,12,34,19,39,38,34,19,39,38 -> output: 634
input: 635 -> message: 25,2,14,12,1,34,12,12,34,39,34,38,12,34,28,39,19,12,12,12,12,4,12,4,19,12,4,12,4,12 -> output: 635
input: 636 -> message: 14,12,12,14,34,14,14,34,14,34,14,34,14,34,34,14,34,34,14,34,34,4,12,4,4,4,4,14,34,34 -> output: 636
input: 637 -> message: 5,12,34,35,28,28,19,39,19,19,17,39,17,37,19,19,19,19,19,37,19,19,19,37,19,19,19,37,19,19 -> output: 637
input: 638 -> message: 2,12,21,34,34,21,34,34,21,34,19,17,12,34,12,34,19,17,12,34,12,34,12,19,12,34,12,12,12,34 -> output: 638
input: 639 -> message: 25,14,21,4,4,14,12,18,4,4,4,33,39,4,4,4,33,39,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 639
input: 640 -> message: 34,14,21,34,35,27,28,17,17,37,39,28,17,39,34,39,34,23,34,28,17,37,34,25,19,19,19,19,19,19 -> output: 640
input: 641 -> message: 34,34,14,34,14,34,14,34,34,12,14,34,14,34,14,34,14,34,14,34,34,34,34,34,34,34,34,34,34,34 -> output: 641
input: 642 -> message: 25,14,25,14,25,25,21,19,19,19,19,19,19,19,19,19,19,17,17,17,17,17,39,12,34,19,17,39,17,19 -> output: 642
input: 643 -> message: 2,15,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 643
input: 644 -> message: 25,35,35,26,39,38,28,19,19,39,38,25,19,19,19,17,19,17,19,19,19,19,17,19,19,19,19,19,19,17 -> output: 644
input: 645 -> message: 34,3,34,14,14,25,14,25,14,25,14,25,14,25,14,28,21,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 645
input: 646 -> message: 25,14,14,1,21,25,14,21,19,19,14,21,12,21,21,12,4,28,28,17,39,34,34,12,34,19,12,34,19,39 -> output: 212
input: 647 -> message: 10,14,14,14,1,14,1,14,25,14,25,14,19,19,19,19,19,19,19,19,19,19,19,19,19,17,19,19,17,17 -> output: 647
input: 648 -> message: 34,25,25,21,25,21,19,14,21,19,17,17,39,19,17,12,34,19,39,38,34,19,19,39,38,34,19,39,38,19 -> output: 273
input: 649 -> message: 26,12,18,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 649
input: 650 -> message: 34,12,12,12,18,4,4,4,33,39,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 650
input: 651 -> message: 25,2,14,14,14,34,14,28,39,19,19,19,19,19,19,19,19,19,19,19,17,12,34,19,17,12,34,19,17,12 -> output: 651
input: 652 -> message: 25,28,36,19,19,19,19,19,17,39,19,19,39,38,34,19,19,39,38,19,19,19,17,19,39,38,34,19,19,19 -> output: 652
input: 653 -> message: 14,1,34,37,28,19,19,19,19,39,19,19,19,39,19,19,19,39,38,19,19,19,17,39,19,19,19,19,19,39 -> output: 653
input: 654 -> message: 25,15,38,39,25,19,19,19,19,17,37,19,19,17,39,28,19,39,38,19,19,17,39,35,28,19,39,38,19,19 -> output: 654
input: 655 -> message: 25,3,38,25,28,28,37,37,28,28,37,37,28,19,19,37,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 655
input: 656 -> message: 14,14,14,1,14,25,14,25,14,25,14,25,14,25,14,28,14,19,19,19,19,19,14,4,19,19,14,4,19,19 -> output: 656
input: 657 -> message: 25,14,21,1,14,21,19,19,17,17,37,34,37,4,34,28,39,17,39,19,19,39,38,28,19,17,19,39,28,19 -> output: 657
input: 658 -> message: 2,12,12,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 658
input: 659 -> message: 26,35,39,35,39,25,28,19,39,38,19,19,19,17,19,19,19,19,19,19,19,19,19,19,19,17,19,19,19,19 -> output: 659
input: 660 -> message: 2,37,34,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 660
input: 661 -> message: 14,14,34,34,34,12,21,34,19,19,19,12,34,12,4,12,34,19,12,19,12,19,19,17,39,19,19,39,38,39 -> output: 661
input: 662 -> message: 14,25,14,25,25,25,25,19,19,19,17,17,17,17,37,4,34,19,17,12,34,19,17,39,34,19,39,38,34,19 -> output: 662
input: 663 -> message: 2,1,1,39,38,39,34,17,39,34,17,37,34,4,4,4,4,4,4,4,4,4,4,19,19,19,19,17,12,21 -> output: 663
input: 664 -> message: 25,1,1,21,25,21,19,19,19,19,19,19,17,39,34,19,39,38,34,19,39,38,34,19,39,38,34,19,12,34 -> output: 664
input: 665 -> message: 34,3,34,14,14,34,14,28,14,28,14,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,17 -> output: 69
input: 666 -> message: 26,35,26,2,39,25,39,25,19,19,19,19,19,19,37,19,19,39,38,19,19,17,37,19,19,19,19,19,19,19 -> output: 666
input: 667 -> message: 2,37,17,37,34,28,17,37,34,28,17,37,17,37,34,28,17,37,19,19,39,38,19,19,37,19,19,19,19,19 -> output: 667
input: 668 -> message: 25,38,37,1,39,14,39,14,28,39,4,19,19,19,19,19,19,19,19,19,12,4,19,19,12,4,12,4,19,17 -> output: 668
input: 669 -> message: 14,34,35,37,28,17,37,34,37,17,37,34,19,39,17,37,34,19,17,37,34,19,17,37,34,35,39,38,34,19 -> output: 669
input: 670 -> message: 2,16,37,17,37,34,37,17,37,34,37,38,28,19,39,17,37,25,19,19,39,38,19,19,39,17,37,19,19,39 -> output: 670
input: 671 -> message: 25,25,25,14,21,21,25,25,21,19,19,19,14,19,35,4,19,17,14,34,19,17,17,39,34,19,17,39,17,34 -> output: 269
input: 672 -> message: 12,21,18,4,12,4,4,12,4,4,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 672
input: 673 -> message: 25,2,14,14,34,14,34,21,34,21,34,21,34,19,19,12,34,12,34,12,4,19,17,12,34,19,17,12,34,19 -> output: 673
input: 674 -> message: 26,39,39,34,39,25,28,19,39,38,19,19,19,19,38,39,25,19,19,19,38,37,38,28,19,19,37,38,19,19 -> output: 674
input: 675 -> message: 2,14,14,1,14,1,14,38,14,25,14,28,14,1,14,19,19,19,19,19,19,19,19,19,19,12,19,19,19,12 -> output: 675
input: 676 -> message: 35,38,37,25,25,14,28,39,19,19,19,19,19,19,19,39,19,19,12,34,39,38,39,19,19,17,39,19,19,39 -> output: 676
input: 677 -> message: 17,26,37,2,39,25,28,39,38,28,19,19,37,38,19,19,19,37,38,37,38,28,19,37,38,28,19,37,38,28 -> output: 677
input: 678 -> message: 25,14,14,25,14,21,25,21,25,21,19,19,19,19,19,19,19,19,19,17,17,39,19,17,12,34,19,17,39,34 -> output: 678
input: 679 -> message: 25,35,37,28,35,25,28,19,37,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 679
input: 680 -> message: 25,25,25,28,19,19,19,19,17,34,12,34,19,19,19,19,19,39,38,19,19,19,19,19,19,19,19,19,19,19 -> output: 680
input: 681 -> message: 2,34,14,34,14,34,14,34,14,34,34,14,34,34,34,12,12,34,4,12,34,14,34,34,4,12,34,4,12,34 -> output: 681
input: 682 -> message: 25,35,26,35,3,39,28,19,39,38,19,19,19,19,38,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 644
input: 683 -> message: 2,14,39,25,19,21,25,19,19,19,19,19,19,19,19,19,19,19,19,19,39,19,19,19,39,34,19,39,17,12 -> output: 683
input: 684 -> message: 25,14,14,25,14,25,25,14,25,14,25,14,25,14,25,14,21,25,19,19,19,19,19,19,19,17,17,39,19,17 -> output: 684
input: 685 -> message: 7,14,14,25,14,25,25,14,25,25,14,21,25,19,19,19,19,19,19,17,17,39,19,17,12,34,19,17,39,34 -> output: 685
input: 686 -> message: 34,3,14,1,14,14,14,14,14,25,25,25,14,28,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 686
input: 687 -> message: 25,14,14,14,1,14,14,1,14,14,23,14,21,25,14,21,19,21,19,19,19,19,14,19,19,19,19,19,19,19 -> output: 687
input: 688 -> message: 25,9,25,25,25,25,19,19,19,19,19,19,17,17,17,39,17,17,39,19,19,19,17,39,38,39,38,19,19,19 -> output: 146
input: 689 -> message: 25,14,21,1,21,25,14,21,19,19,17,17,17,37,14,19,19,17,37,19,19,19,17,39,38,19,19,19,17,19 -> output: 689
input: 690 -> message: 2,14,34,14,34,21,25,21,25,21,19,19,19,19,19,19,19,19,12,34,39,34,19,17,12,34,39,34,19,17 -> output: 690
input: 691 -> message: 25,14,14,14,34,14,34,14,34,21,34,21,19,14,19,14,4,21,19,21,4,21,19,19,12,21,19,34,19,19 -> output: 691
input: 692 -> message: 26,39,34,37,39,25,28,19,39,38,19,19,19,19,19,19,37,19,19,38,37,19,19,38,37,38,28,19,19,37 -> output: 334
input: 693 -> message: 14,1,1,26,17,37,17,37,17,37,34,37,34,17,34,37,34,17,37,34,17,37,34,17,37,34,35,39,17,37 -> output: 693
input: 694 -> message: 2,14,1,1,1,37,15,4,4,4,4,14,4,4,14,4,4,34,33,4,34,33,4,12,4,4,4,4,33,4 -> output: 694
input: 695 -> message: 25,2,23,23,23,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,39,38,39,38,19 -> output: 695
input: 696 -> message: 2,37,34,35,25,19,19,19,19,19,37,19,19,17,37,19,19,39,38,19,19,19,19,19,19,19,19,19,19,19 -> output: 696
input: 697 -> message: 2,37,34,17,37,34,28,17,39,34,28,17,39,34,28,39,17,39,34,28,39,0 -> output: 697
input: 698 -> message: 25,14,14,14,34,14,34,14,21,34,21,19,21,19,21,19,21,19,19,19,19,17,12,34,19,17,12,34,19,17 -> output: 691
input: 699 -> message: 3,37,2,23,28,0 -> output: 699
input: 700 -> message: 2,38,37,34,37,19,19,19,38,39,34,28,19,19,34,19,19,19,39,35,19,19,19,19,19,19,19,19,19,19 -> output: 407
input: 701 -> message: 2,38,34,21,25,19,19,19,19,19,39,38,34,39,38,34,19,19,17,39,34,19,39,38,34,19,19,39,38,34 -> output: 701
input: 702 -> message: 25,35,26,37,39,25,25,25,19,19,19,37,38,19,19,19,38,37,38,28,19,35,37,38,28,19,39,38,19,19 -> output: 702
input: 703 -> message: 2,14,14,34,14,34,34,14,34,34,34,34,4,12,4,34,4,12,21,34,4,12,4,34,4,12,4,34,4,4 -> output: 703
input: 704 -> message: 25,4,17,35,26,17,37,34,39,34,28,39,17,34,28,39,17,37,28,17,37,39,25,19,19,37,38,28,19,19 -> output: 704
input: 705 -> message: 37,25,28,19,19,19,19,19,19,19,39,19,19,39,19,19,39,19,19,39,19,19,19,19,19,19,19,19,17,19 -> output: 705
input: 706 -> message: 25,25,14,21,25,21,25,19,21,19,17,12,34,19,17,39,34,19,39,38,34,19,19,39,38,34,19,39,38,19 -> output: 706
input: 707 -> message: 25,14,14,25,25,14,25,19,19,19,17,17,17,37,4,2,28,17,37,34,19,19,17,19,39,38,34,19,19,34 -> output: 707
input: 708 -> message: 25,17,26,17,37,34,39,17,34,39,35,28,17,39,34,28,39,17,37,39,25,28,37,39,25,28,19,39,38,19 -> output: 708
input: 709 -> message: 2,14,34,14,34,34,34,4,34,21,34,39,34,34,39,34,39,4,34,39,4,34,4,34,4,34,19,17,39,19 -> output: 709
input: 710 -> message: 2,21,21,34,19,19,12,34,12,34,12,4,19,17,12,34,19,17,12,34,19,17,12,34,19,17,39,34,19,19 -> output: 710
input: 711 -> message: 25,22,1,14,1,34,14,1,14,1,14,1,14,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,17,12 -> output: 711
input: 712 -> message: 2,38,26,2,39,34,34,39,0 -> output: 592
input: 713 -> message: 39,25,28,28,28,37,37,28,19,37,39,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 713
input: 714 -> message: 34,34,37,34,25,25,19,25,19,19,19,19,19,19,19,19,19,19,19,19,19,17,39,19,19,19,39,38,19,39 -> output: 714
input: 715 -> message: 25,2,12,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 715
input: 716 -> message: 25,14,34,14,34,34,34,34,34,4,34,4,34,4,12,34,4,34,4,27,14,34,4,34,4,34,34,34,34,34 -> output: 716
input: 717 -> message: 25,25,25,21,25,21,19,35,39,17,17,37,4,34,28,19,39,34,19,19,19,19,19,19,19,39,38,34,19,39 -> output: 424
input: 718 -> message: 25,14,14,14,1,14,25,25,14,25,14,21,25,21,19,21,19,19,19,19,17,14,34,19,17,39,34,19,19,19 -> output: 315
input: 719 -> message: 26,39,35,34,25,37,14,1,14,25,25,14,14,14,25,14,25,14,25,14,4,4,4,4,4,25,19,19,19,19 -> output: 719
input: 720 -> message: 24,14,14,12,34,14,34,14,34,14,12,34,14,34,14,34,14,34,14,34,14,34,12,12,34,34,4,12,14,34 -> output: 720
input: 721 -> message: 14,34,12,34,34,34,21,34,21,34,19,21,34,19,21,34,19,19,12,34,12,34,12,34,12,34,12,34,12,34 -> output: 721
input: 722 -> message: 25,14,14,1,14,25,14,21,25,21,19,21,19,19,12,4,4,25,19,17,12,19,19,17,12,34,19,39,38,34 -> output: 443
input: 723 -> message: 17,37,28,17,37,34,37,17,37,34,37,28,19,39,17,37,34,35,39,38,35,28,19,39,38,34,19,19,19,17 -> output: 723
input: 724 -> message: 25,2,14,34,14,34,19,19,19,19,19,19,19,19,19,19,19,17,19,19,17,12,34,19,17,12,34,19,17,12 -> output: 270
input: 725 -> message: 25,35,3,39,25,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 725
input: 726 -> message: 31,25,25,19,19,19,19,19,19,19,19,19,17,17,17,39,38,19,17,12,19,19,39,38,34,19,17,39,34,19 -> output: 726
input: 727 -> message: 2,37,34,34,19,19,19,19,19,37,34,19,19,39,34,19,39,34,19,39,17,39,19,19,39,19,19,19,19,39 -> output: 727
input: 728 -> message: 14,37,37,34,37,25,28,28,17,37,17,37,37,28,28,37,17,28,19,39,17,37,28,19,39,38,34,19,19,37 -> output: 728
input: 729 -> message: 2,14,34,25,19,19,19,19,19,19,19,19,19,17,19,17,39,34,19,19,12,34,19,17,39,34,19,39,38,34 -> output: 403
input: 730 -> message: 25,7,14,14,34,14,14,34,14,34,25,14,34,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,17 -> output: 730
input: 731 -> message: 2,14,14,34,14,34,14,34,14,1,14,21,19,21,19,21,19,21,19,12,21,19,17,12,21,19,17,12,21,19 -> output: 418
input: 732 -> message: 17,26,30,34,39,38,28,38,28,38,19,19,37,19,19,19,19,19,19,17,19,12,19,19,34,19,34,19,19,34 -> output: 732
input: 733 -> message: 25,14,37,1,37,25,14,17,17,17,37,17,37,17,37,17,37,34,28,17,37,17,37,34,39,17,37,34,28,17 -> output: 733
input: 734 -> message: 25,14,21,21,14,21,14,34,19,19,19,19,17,12,34,19,17,12,34,19,17,12,34,19,17,12,34,12,34,19 -> output: 343
input: 735 -> message: 14,14,1,14,14,1,14,1,14,1,14,1,4,21,19,19,19,19,12,4,39,38,4,19,12,19,12,4,12,4 -> output: 735
input: 736 -> message: 25,21,19,35,39,34,3,39,38,19,19,19,19,34,19,39,38,19,19,19,19,17,19,39,38,39,38,28,19,19 -> output: 525
input: 737 -> message: 25,25,14,14,14,14,14,25,14,28,19,19,19,19,19,19,19,19,19,17,17,39,19,17,17,39,19,17,12,21 -> output: 171
input: 738 -> message: 25,26,38,37,34,37,28,19,39,38,19,19,19,19,19,19,38,19,19,38,19,19,38,19,19,38,19,19,38,19 -> output: 738
input: 739 -> message: 25,3,38,25,28,17,17,37,17,37,17,37,17,39,34,28,37,38,28,37,38,28,19,39,38,19,19,37,38,28 -> output: 739
input: 740 -> message: 25,3,37,25,25,25,19,19,19,19,39,38,19,19,19,19,39,38,19,19,37,19,19,19,19,12,19,19,39,38 -> output: 740
input: 741 -> message: 25,14,14,14,1,14,1,14,1,14,25,14,19,19,19,19,19,19,19,19,19,19,19,19,19,19,17,12,21,19 -> output: 741
input: 742 -> message: 2,12,12,34,34,14,34,34,14,34,34,14,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 742
input: 743 -> message: 37,1,39,38,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 743
input: 744 -> message: 14,14,1,14,1,14,1,14,23,25,14,1,32,4,4,4,4,4,4,21,19,19,19,19,12,4,12,21,39,4 -> output: 744
input: 745 -> message: 25,14,19,19,19,19,17,17,17,39,17,37,34,28,17,39,28,17,37,19,19,39,17,19,39,38,28,19,17,37 -> output: 163
input: 746 -> message: 14,12,21,34,21,12,34,17,28,17,39,38,34,28,28,37,17,37,28,28,39,17,37,25,28,19,19,19,19,19 -> output: 746
input: 747 -> message: 25,14,21,14,21,4,4,14,4,4,4,12,4,4,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 576
input: 748 -> message: 14,1,34,12,12,34,28,17,37,28,39,38,28,28,39,38,28,19,37,37,19,19,19,37,38,37,38,37,38,19 -> output: 748
input: 749 -> message: 25,25,25,28,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 749
input: 750 -> message: 34,7,14,14,25,25,21,25,21,25,21,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,39,34,19,39 -> output: 750
input: 751 -> message: 2,22,1,1,39,19,19,19,19,19,19,19,17,39,19,17,39,34,19,39,34,39,34,39,34,17,34,39,34,19 -> output: 751
input: 752 -> message: 2,34,12,34,21,28,21,25,21,19,19,19,19,19,19,19,19,19,19,19,19,19,12,34,19,17,39,34,19,39 -> output: 752
input: 753 -> message: 5,14,14,34,14,34,14,34,34,14,34,34,34,34,34,4,12,12,4,34,4,12,4,34,4,12,4,14,4,4 -> output: 20
input: 754 -> message: 25,14,14,14,14,14,14,14,14,34,14,23,14,23,14,25,14,14,23,25,14,19,25,14,19,19,19,19,19,19 -> output: 48
input: 755 -> message: 2,38,12,21,34,19,19,12,12,12,12,34,12,19,12,19,12,34,19,12,34,19,12,19,12,19,12,19,12,34 -> output: 407
input: 756 -> message: 14,34,35,25,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 309
input: 757 -> message: 14,21,34,17,37,37,37,28,28,35,39,0 -> output: 757
input: 758 -> message: 25,2,22,28,19,19,19,19,19,19,19,19,17,37,34,19,19,17,37,34,19,19,19,19,19,19,19,19,19,19 -> output: 542
input: 759 -> message: 35,37,0 -> output: 759
input: 760 -> message: 25,14,14,1,34,21,19,19,17,17,37,17,37,34,28,17,37,34,28,17,37,17,37,34,28,17,37,34,28,17 -> output: 760
input: 761 -> message: 25,14,31,25,14,25,14,25,14,25,14,25,19,19,19,19,14,21,17,17,37,34,19,17,37,34,19,19,17,17 -> output: 642
input: 762 -> message: 25,31,25,25,19,35,39,35,38,28,19,17,39,17,39,34,19,19,19,39,38,19,39,38,19,19,19,19,19,19 -> output: 762
input: 763 -> message: 25,37,37,37,25,28,28,37,39,28,19,37,19,19,37,19,19,37,19,19,19,19,19,19,38,28,19,34,19,19 -> output: 763
input: 764 -> message: 25,28,0 -> output: 764
input: 765 -> message: 26,35,34,37,34,28,39,17,37,28,19,19,19,37,38,28,19,19,37,38,28,19,19,37,38,28,19,19,37,19 -> output: 765
input: 766 -> message: 29,14,14,14,14,14,14,14,14,34,14,14,34,14,34,14,34,14,14,19,14,19,19,19,19,19,19,19,19,19 -> output: 766
input: 767 -> message: 11,4,39,2,38,12,4,12,4,27,21,4,12,4,34,39,4,34,38,34,34,4,4,12,34,4,12,4,28,17 -> output: 767
input: 768 -> message: 2,21,21,25,21,19,19,19,19,17,17,39,17,39,17,12,34,19,17,39,17,39,34,19,39,38,34,19,19,39 -> output: 768
input: 769 -> message: 2,34,12,34,34,19,21,19,19,12,34,39,34,19,19,12,34,39,38,34,19,19,12,34,39,38,39,34,19,19 -> output: 480
input: 770 -> message: 25,2,21,12,34,4,12,4,12,4,12,4,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 770
input: 771 -> message: 34,14,34,14,34,14,14,25,14,25,14,28,39,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 771
input: 772 -> message: 34,14,14,34,21,21,19,21,19,19,19,19,19,19,17,12,34,19,17,12,34,19,17,12,34,19,17,12,34,19 -> output: 978
input: 773 -> message: 2,22,1,23,28,19,19,19,19,19,19,19,19,19,19,19,19,17,39,19,19,19,39,38,34,19,39,38,34,19 -> output: 773
input: 774 -> message: 2,37,1,39,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,17,19,19,17,39,38,34 -> output: 696
input: 775 -> message: 25,25,14,14,21,25,14,21,25,14,21,19,19,14,4,19,17,17,12,34,19,17,12,34,19,17,12,34,19,17 -> output: 775
input: 776 -> message: 5,39,38,34,25,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 776
input: 777 -> message: 25,3,39,39,34,28,28,37,19,37,28,28,37,19,37,19,19,19,19,19,19,19,19,19,19,38,28,19,19,19 -> output: 777
input: 778 -> message: 14,14,14,1,14,1,14,25,14,28,14,1,14,28,19,19,19,19,19,19,19,19,19,17,39,19,17,39,34,19 -> output: 656
input: 779 -> message: 14,14,14,14,14,23,25,14,25,14,19,19,19,19,19,19,19,19,19,19,19,19,19,17,19,19,17,17,39,19 -> output: 779
input: 780 -> message: 14,14,14,25,14,25,14,25,14,21,25,21,25,21,19,19,19,19,19,19,19,17,19,19,19,17,17,39,19,17 -> output: 780
