========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 4 of 40
========================================================================
Job ID: 730477.4
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 789

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed789', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_789', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=789, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 256 -> message: 37,17,15,29,29,29,33,29,29,29,33,29,12,3,33,12,33,12,33,12,33,12,33,12,33,3,33,12,33,3 -> output: 256
input: 257 -> message: 34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33 -> output: 257
input: 258 -> message: 22,22,15,1,5,22,15,30,5,30,30,5,30,30,5,30,22,30,22,1,22,15,30,5,15,30,5,30,22,15 -> output: 258
input: 259 -> message: 34,33,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 259
input: 260 -> message: 22,17,22,15,22,15,22,15,30,5,15,30,5,15,22,15,30,5,15,22,15,30,5,15,22,15,22,15,30,5 -> output: 260
input: 261 -> message: 3,3,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33 -> output: 261
input: 262 -> message: 37,22,15,1,15,22,15,30,5,15,30,5,15,30,5,15,30,5,15,30,5,15,22,15,30,5,15,22,15,30 -> output: 262
input: 263 -> message: 3,35,17,35,3,22,13,15,35,22,13,15,35,22,15,13,15,37,37,37,22,13,15,37,37,22,5,13,15,15 -> output: 263
input: 264 -> message: 37,33,33,3,33,12,33,3,33,12,33,3,33,12,33,3,33,12,33,3,12,33,3,12,33,12,33,12,33,12 -> output: 264
input: 265 -> message: 30,31,31,31,17,17,22,17,22,22,17,22,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 265
input: 266 -> message: 15,24,15,1,15,22,15,30,5,15,30,5,15,22,15,30,5,15,30,5,15,30,5,15,22,15,30,5,15,22 -> output: 266
input: 267 -> message: 3,33,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33 -> output: 267
input: 268 -> message: 3,12,3,12,3,12,33,12,12,33,13,15,35,35,35,35,35,35,35,22,13,15,30,5,22,15,30,5,15,1 -> output: 268
input: 269 -> message: 15,20,31,35,17,35,3,35,22,3,12,13,15,35,22,13,15,15,15,37,37,22,5,15,5,37,22,15,37,37 -> output: 269
input: 270 -> message: 17,17,15,30,22,15,22,15,22,15,22,15,30,5,15,22,15,22,15,30,5,15,30,5,15,22,15,22,15,30 -> output: 301
input: 271 -> message: 15,17,17,15,30,22,22,22,22,15,22,15,30,5,15,22,15,22,15,30,5,15,22,15,22,15,30,5,15,1 -> output: 271
input: 272 -> message: 17,15,3,3,12,3,3,12,3,12,3,12,3,3,12,3,35,12,3,12,3,12,3,12,3,12,3,12,3,12 -> output: 272
input: 273 -> message: 17,15,15,29,12,33,12,33,12,13,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 273
input: 274 -> message: 3,12,33,12,12,33,12,13,33,12,33,12,12,33,12,13,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 319
input: 275 -> message: 17,22,22,15,33,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 275
input: 276 -> message: 17,22,33,33,3,33,29,3,33,29,33,12,33,3,12,33,12,33,3,12,33,12,33,3,12,33,3,12,33,3 -> output: 276
input: 277 -> message: 5,5,22,22,15,15,1,15,1,22,15,15,5,37,1,37,1,22,15,30,5,15,5,15,5,15,5,15,5,15 -> output: 277
input: 278 -> message: 24,17,17,17,22,22,22,22,22,22,15,22,15,22,15,22,15,22,15,22,15,1,15,22,15,1,22,15,30,5 -> output: 278
input: 279 -> message: 17,15,3,12,33,12,33,12,33,12,33,12,13,33,12,33,12,33,12,12,33,12,12,33,12,12,33,12,12,33 -> output: 279
input: 280 -> message: 3,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3 -> output: 280
input: 281 -> message: 3,3,12,3,12,3,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12 -> output: 281
input: 282 -> message: 22,15,12,13,12,12,12,12,12,33,12,13,33,12,12,33,12,12,12,12,12,12,12,12,12,12,12,12,12,12 -> output: 414
input: 283 -> message: 3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 283
input: 284 -> message: 22,3,12,13,12,35,35,35,35,35,35,24,13,15,5,5,22,5,15,5,5,15,5,5,15,5,5,15,5,5 -> output: 284
input: 285 -> message: 12,24,35,35,17,22,22,15,22,15,30,5,15,30,5,15,22,15,22,15,22,15,30,5,15,30,22,15,22,15 -> output: 285
input: 286 -> message: 5,24,17,22,22,22,22,15,22,15,22,15,22,15,22,15,22,15,22,15,30,5,15,30,5,15,30,5,15,30 -> output: 286
input: 287 -> message: 21,31,31,35,17,22,17,22,17,22,22,17,22,22,22,22,17,1,22,30,22,15,22,15,30,5,15,30,5,15 -> output: 287
input: 288 -> message: 17,22,15,12,33,12,33,12,13,33,12,33,12,33,12,33,12,33,12,33,12,12,33,12,33,12,33,12,33,12 -> output: 288
input: 289 -> message: 17,30,30,30,30,22,22,15,22,15,30,5,15,30,5,30,5,30,5,30,22,1,22,15,22,15,22,15,30,5 -> output: 289
input: 290 -> message: 24,17,17,17,15,30,5,17,30,22,22,22,22,22,22,15,22,15,22,15,22,15,30,5,15,22,15,22,15,22 -> output: 290
input: 291 -> message: 17,22,7,15,3,12,33,12,33,12,33,12,33,12,33,12,33,12,13,33,12,33,12,33,12,33,12,33,12,33 -> output: 291
input: 292 -> message: 15,13,33,12,33,12,13,33,12,33,12,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 292
input: 293 -> message: 24,17,17,22,22,17,22,22,22,22,15,22,15,22,15,1,22,15,1,22,15,1,22,15,30,5,15,1,22,15 -> output: 293
input: 294 -> message: 15,3,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12 -> output: 236
input: 295 -> message: 23,22,22,22,22,15,22,15,22,15,22,15,22,15,22,15,22,15,22,15,22,15,22,15,22,15,22,15,22,15 -> output: 295
input: 296 -> message: 37,17,3,3,3,3,3,3,3,37,3,3,29,22,3,29,12,3,22,3,12,3,12,35,22,13,15,15,35,35 -> output: 474
input: 297 -> message: 17,17,37,3,35,3,35,3,35,22,13,15,35,22,15,13,15,15,37,35,22,37,22,37,13,37,37,22,15,5 -> output: 297
input: 298 -> message: 3,3,33,12,33,12,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 247
input: 299 -> message: 22,17,15,22,15,22,15,30,5,15,30,5,15,30,5,15,22,15,22,15,30,5,15,22,15,22,15,30,5,15 -> output: 299
input: 300 -> message: 24,22,22,17,1,22,15,22,15,30,5,15,1,22,15,30,5,15,1,22,15,30,5,15,30,5,15,1,22,15 -> output: 300
input: 301 -> message: 17,17,15,1,22,15,22,15,30,5,15,1,22,15,30,5,15,1,22,15,1,22,15,30,5,15,1,22,15,30 -> output: 301
input: 302 -> message: 24,17,17,17,35,22,7,15,29,29,29,12,33,12,33,12,13,33,12,33,12,13,15,15,35,35,35,20,35,20 -> output: 302
input: 303 -> message: 17,29,12,33,12,12,33,12,13,33,12,12,33,12,13,33,12,33,12,13,33,12,33,12,12,33,12,12,33,12 -> output: 303
input: 304 -> message: 15,3,3,29,3,29,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3 -> output: 304
input: 305 -> message: 17,17,17,17,17,35,17,35,17,35,3,35,22,13,15,35,22,13,15,12,33,12,13,15,12,35,13,15,15,15 -> output: 305
input: 306 -> message: 3,3,3,3,3,3,33,29,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33 -> output: 331
input: 307 -> message: 20,24,17,17,17,22,22,22,22,22,15,22,15,22,15,30,5,15,30,5,15,22,15,22,15,22,15,22,15,30 -> output: 307
input: 308 -> message: 17,17,22,17,22,22,17,22,22,15,22,15,22,15,22,15,1,22,15,1,22,15,30,5,15,1,22,15,30,5 -> output: 385
input: 309 -> message: 3,17,3,3,17,3,37,3,37,3,37,3,37,3,12,35,22,13,15,35,22,15,13,15,37,37,37,22,22,15 -> output: 309
input: 310 -> message: 17,17,17,17,17,22,22,22,22,15,22,15,22,15,30,5,15,22,15,22,15,30,5,15,30,5,15,22,15,22 -> output: 310
input: 311 -> message: 15,15,29,12,3,12,33,12,33,12,13,33,12,33,12,13,33,12,33,12,33,12,33,12,13,33,12,33,12,33 -> output: 311
input: 312 -> message: 17,17,22,7,3,33,29,33,29,33,29,33,29,33,12,33,3,12,33,3,33,12,33,12,33,12,33,12,33,12 -> output: 312
input: 313 -> message: 17,22,7,3,29,12,12,33,12,12,33,12,13,15,35,35,35,35,35,35,35,35,35,35,22,13,15,5,5,22 -> output: 313
input: 314 -> message: 33,12,13,33,12,33,12,13,33,12,33,12,13,33,12,33,12,13,33,12,33,12,13,33,12,33,12,13,33,12 -> output: 314
input: 315 -> message: 22,3,33,3,33,3,33,33,3,33,33,3,33,3,33,12,33,3,33,3,33,12,33,3,33,3,33,3,33,3 -> output: 160
input: 316 -> message: 5,17,15,3,3,17,37,3,37,29,22,13,15,35,35,22,13,15,15,37,37,22,5,22,15,37,37,37,22,5 -> output: 316
input: 317 -> message: 20,17,17,17,17,22,22,22,22,22,15,22,15,22,15,22,15,22,15,22,15,22,15,1,22,15,30,5,15,1 -> output: 317
input: 318 -> message: 37,3,3,33,29,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33 -> output: 318
input: 319 -> message: 3,12,33,12,33,12,33,12,13,33,12,33,12,13,33,12,33,12,13,33,12,33,12,13,33,12,33,12,13,33 -> output: 319
input: 320 -> message: 15,29,33,3,33,3,33,33,3,33,33,3,33,33,12,3,33,3,33,12,3,33,3,33,12,33,3,33,3,33 -> output: 320
input: 321 -> message: 20,17,15,3,3,37,17,37,29,22,15,22,15,13,15,30,35,22,15,5,37,37,22,15,37,37,37,22,15,37 -> output: 917
input: 322 -> message: 5,22,1,15,22,15,30,5,15,30,5,15,30,5,15,30,5,30,30,22,30,30,22,30,30,22,30,30,22,30 -> output: 322
input: 323 -> message: 17,17,37,17,35,17,35,22,3,3,12,3,29,12,3,12,3,12,33,12,12,33,12,12,13,15,35,35,35,35 -> output: 323
input: 324 -> message: 15,15,3,12,3,12,3,12,33,12,33,12,33,12,33,12,3,12,3,12,3,12,33,12,33,12,33,12,33,12 -> output: 324
input: 325 -> message: 5,17,34,33,33,33,3,33,33,3,33,33,33,3,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33 -> output: 325
input: 326 -> message: 23,24,22,22,22,15,22,15,22,15,22,15,22,15,30,5,15,30,5,15,30,5,15,30,5,15,30,5,15,30 -> output: 326
input: 327 -> message: 15,15,15,3,37,35,22,13,15,37,37,13,15,30,5,13,15,15,37,37,37,22,15,30,5,15,5,5,15,5 -> output: 327
input: 328 -> message: 37,3,3,3,29,29,12,3,29,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12 -> output: 912
input: 329 -> message: 17,22,15,33,3,33,29,33,3,33,29,33,12,3,33,12,33,3,33,12,33,3,33,12,33,3,33,12,33,3 -> output: 329
input: 330 -> message: 17,17,30,22,22,22,22,15,22,15,1,22,15,1,22,15,1,22,15,30,5,15,1,22,15,30,5,15,30,5 -> output: 393
input: 331 -> message: 3,3,3,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3 -> output: 331
input: 332 -> message: 5,17,37,3,35,17,35,3,35,22,13,15,35,22,13,15,15,13,15,37,37,35,22,15,13,15,30,5,37,37 -> output: 332
input: 333 -> message: 22,15,33,12,33,12,13,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 333
input: 334 -> message: 5,37,17,35,37,3,3,35,22,13,15,35,35,22,15,13,15,15,37,37,37,22,37,13,37,37,22,15,30,5 -> output: 334
input: 335 -> message: 37,17,3,3,37,29,22,3,29,12,3,22,12,12,33,12,35,13,35,35,35,35,35,35,35,35,35,22,13,15 -> output: 335
input: 336 -> message: 17,15,29,22,12,12,12,12,13,15,35,35,35,13,15,15,37,37,22,37,37,22,15,5,5,5,15,5,5,15 -> output: 336
input: 337 -> message: 17,15,33,29,33,3,33,12,33,3,12,33,12,33,3,12,33,12,33,3,12,33,12,33,3,12,33,12,33,12 -> output: 337
input: 338 -> message: 37,15,3,3,3,12,3,12,3,29,12,3,22,3,12,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 338
input: 339 -> message: 17,17,7,15,15,29,29,29,29,12,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,13,33,12,33 -> output: 339
input: 340 -> message: 33,12,12,13,12,33,12,35,35,13,35,35,35,35,35,35,35,13,15,30,35,22,13,15,5,37,37,1,22,15 -> output: 340
input: 341 -> message: 5,17,22,22,22,15,22,15,1,22,15,22,15,30,5,15,22,15,30,5,15,30,5,15,30,5,15,30,5,15 -> output: 695
input: 342 -> message: 17,33,33,33,33,33,3,33,33,33,3,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33 -> output: 342
input: 343 -> message: 22,7,3,33,3,12,33,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 343
input: 344 -> message: 24,22,22,15,15,1,15,22,15,22,15,30,5,15,30,5,15,30,5,15,30,5,15,22,15,30,5,15,22,15 -> output: 344
input: 345 -> message: 24,22,17,22,17,22,17,22,22,17,22,1,22,15,22,15,30,5,15,22,15,22,15,30,5,15,30,5,15,1 -> output: 345
input: 346 -> message: 30,17,17,17,5,17,35,3,35,3,35,22,13,15,35,22,13,15,35,22,13,15,12,3,12,12,12,13,15,12 -> output: 346
input: 347 -> message: 17,15,30,5,15,30,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15 -> output: 347
input: 348 -> message: 12,12,12,12,12,33,12,13,12,33,12,12,33,12,12,12,33,12,13,33,12,33,12,12,33,12,12,33,12,12 -> output: 348
input: 349 -> message: 37,35,20,35,20,35,37,35,17,5,22,13,15,15,37,37,22,22,15,30,5,13,15,5,5,37,37,5,15,5 -> output: 349
input: 350 -> message: 17,22,15,33,12,33,12,33,12,13,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 350
input: 351 -> message: 17,3,3,3,3,3,29,3,29,3,29,12,3,29,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3 -> output: 351
input: 352 -> message: 17,33,12,33,12,33,12,13,33,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12 -> output: 364
input: 353 -> message: 35,24,35,17,22,22,22,22,22,22,15,22,15,22,15,22,15,22,15,30,5,15,30,5,15,30,5,15,30,5 -> output: 353
input: 354 -> message: 30,17,22,22,22,22,15,22,15,22,15,30,5,15,30,5,15,30,5,15,22,15,22,15,22,15,30,5,15,22 -> output: 354
input: 355 -> message: 17,30,24,22,1,22,15,22,15,30,5,15,1,22,15,30,5,15,30,5,15,1,22,15,30,5,15,1,22,15 -> output: 355
input: 356 -> message: 17,17,22,22,15,22,15,1,22,15,1,15,22,15,30,5,15,1,22,15,30,5,15,30,5,15,1,22,15,30 -> output: 356
input: 357 -> message: 17,17,35,22,7,3,29,12,12,33,12,13,15,35,35,35,35,35,35,35,35,22,13,15,30,35,5,22,15,5 -> output: 357
input: 358 -> message: 17,22,22,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 358
input: 359 -> message: 33,33,3,33,33,3,33,33,3,33,33,33,33,33,3,33,33,33,33,33,33,3,33,33,33,33,33,33,33,33 -> output: 359
input: 360 -> message: 22,17,17,22,22,22,15,22,15,22,15,22,15,22,15,30,5,15,30,5,15,30,5,15,30,5,15,30,5,15 -> output: 360
input: 361 -> message: 17,17,7,3,33,3,33,3,33,12,33,3,33,12,33,3,33,12,33,3,33,12,33,3,33,12,33,3,33,12 -> output: 361
input: 362 -> message: 33,12,13,12,35,35,35,35,35,24,15,37,37,37,22,15,37,37,13,15,37,37,22,22,15,30,5,13,15,37 -> output: 362
input: 363 -> message: 17,17,37,3,3,17,37,3,35,22,13,15,29,12,13,15,35,35,35,35,22,13,15,37,37,22,15,5,5,15 -> output: 363
input: 364 -> message: 17,33,12,33,12,33,12,13,33,12,33,12,13,33,12,33,12,13,33,12,33,12,13,33,12,33,12,13,33,12 -> output: 364
input: 365 -> message: 20,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,17,3,3,3,3,17,3,3,3,35 -> output: 365
input: 366 -> message: 31,38,17,22,17,22,17,22,17,22,22,17,22,17,22,22,17,22,22,15,22,15,22,15,22,15,22,15,1,22 -> output: 366
input: 367 -> message: 15,3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,12,3,33,3,33,12,33,3 -> output: 367
input: 368 -> message: 37,3,12,12,3,12,12,33,12,12,12,12,12,12,12,12,12,13,33,12,33,12,12,13,33,12,33,12,12,33 -> output: 368
input: 369 -> message: 17,17,17,17,17,22,22,22,22,22,22,22,22,15,22,15,22,15,5,15,5,15,5,5,15,30,5,15,22,15 -> output: 81
input: 370 -> message: 17,33,33,3,33,3,33,33,3,33,33,3,33,33,12,33,3,33,3,33,12,33,3,33,3,33,12,33,3,33 -> output: 370
input: 371 -> message: 37,5,17,17,17,5,7,3,29,29,12,13,15,35,22,13,15,35,35,35,22,13,15,30,35,5,22,15,5,5 -> output: 371
input: 372 -> message: 17,22,22,15,22,15,22,15,1,5,15,30,5,15,22,15,30,5,15,30,5,15,1,22,15,30,5,15,30,5 -> output: 372
input: 373 -> message: 17,3,33,3,12,33,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 848
input: 374 -> message: 17,17,15,37,15,7,15,29,29,12,12,13,15,35,22,13,15,12,33,12,13,15,35,35,35,35,35,35,35,35 -> output: 374
input: 375 -> message: 20,20,35,20,20,31,17,35,22,5,3,3,3,12,35,22,13,15,35,35,22,13,15,15,5,22,37,37,22,15 -> output: 775
input: 376 -> message: 17,15,13,15,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12 -> output: 376
input: 377 -> message: 17,33,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,3,33 -> output: 377
input: 378 -> message: 12,20,17,17,17,17,17,37,17,5,17,35,3,35,22,13,15,35,22,13,15,12,15,15,13,15,37,37,37,22 -> output: 378
input: 379 -> message: 5,17,22,22,22,15,22,15,22,15,15,30,5,15,30,5,15,30,5,15,30,5,15,22,15,22,15,30,5,15 -> output: 695
input: 380 -> message: 17,17,3,3,3,37,29,22,15,22,15,13,15,30,5,22,15,30,5,15,7,15,1,15,1,15,1,22,15,1 -> output: 147
input: 381 -> message: 17,22,15,3,29,12,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 381
input: 382 -> message: 5,17,15,15,3,3,29,12,3,29,12,3,29,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 382
input: 383 -> message: 15,33,33,3,33,33,3,33,33,3,33,33,12,33,3,33,3,33,12,33,3,33,3,33,12,33,3,33,3,33 -> output: 383
input: 384 -> message: 12,24,30,35,35,24,35,22,22,15,22,15,30,5,15,1,22,15,30,5,15,1,22,15,30,5,15,22,15,22 -> output: 384
input: 385 -> message: 6,17,22,17,22,22,17,22,17,1,22,15,22,15,22,15,22,15,22,15,1,22,15,30,5,15,1,22,15,30 -> output: 385
input: 386 -> message: 17,22,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,33 -> output: 107
input: 387 -> message: 30,31,17,35,17,35,22,17,22,17,15,5,22,22,15,30,5,22,15,22,15,22,15,30,5,15,22,15,22,15 -> output: 387
input: 388 -> message: 15,30,35,13,17,35,22,22,1,22,15,30,5,15,22,15,30,5,15,22,15,22,15,30,5,15,22,15,22,15 -> output: 388
input: 389 -> message: 15,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12 -> output: 389
input: 390 -> message: 22,3,12,33,12,33,12,13,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 390
input: 391 -> message: 1,33,12,33,13,33,12,33,12,13,33,12,33,12,33,12,13,33,12,33,12,33,12,13,33,12,33,12,33,12 -> output: 53
input: 392 -> message: 37,1,5,15,5,15,30,5,15,30,5,15,30,5,15,30,5,30,22,15,30,5,30,5,15,30,5,30,5,15 -> output: 392
input: 393 -> message: 17,30,30,22,30,22,22,1,22,15,22,15,30,5,15,1,22,15,30,5,15,1,22,15,30,5,15,1,22,15 -> output: 355
input: 394 -> message: 5,17,22,22,15,15,15,5,15,29,33,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 394
input: 395 -> message: 15,17,17,15,17,15,17,15,17,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15 -> output: 395
input: 396 -> message: 20,35,20,20,20,35,20,5,22,13,15,37,22,37,22,15,30,5,15,15,37,37,37,37,37,22,22,15,37,37 -> output: 396
input: 397 -> message: 17,17,17,35,17,35,22,3,29,12,3,12,3,12,3,12,33,12,33,12,33,12,12,33,12,12,13,15,35,35 -> output: 464
input: 398 -> message: 20,35,20,31,31,17,3,35,3,35,22,3,12,3,12,12,33,12,13,15,35,35,35,35,35,35,35,22,22,15 -> output: 398
input: 399 -> message: 12,12,12,12,13,12,12,35,35,35,13,15,37,35,22,15,15,5,13,15,15,35,37,35,22,15,15,5,15,5 -> output: 399
input: 400 -> message: 5,15,22,15,30,5,15,30,5,15,30,5,15,30,5,15,30,5,15,22,15,22,15,30,5,15,22,15,30,5 -> output: 400
input: 401 -> message: 37,17,17,17,37,17,37,37,29,22,22,3,12,3,12,33,12,33,12,13,15,12,35,35,35,13,35,35,35,22 -> output: 401
input: 402 -> message: 15,15,13,12,33,12,12,33,12,33,12,12,33,12,33,12,33,12,12,33,12,33,12,12,33,12,33,12,12,33 -> output: 402
input: 403 -> message: 15,20,20,31,20,31,35,20,5,22,13,15,3,12,12,33,12,13,3,12,35,35,35,22,13,20,35,35,35,35 -> output: 403
input: 404 -> message: 3,33,33,3,33,33,3,33,33,3,33,33,3,33,33,33,3,33,33,33,3,33,33,33,3,33,33,33,33,3 -> output: 267
input: 405 -> message: 32,15,33,12,13,33,12,33,12,33,12,13,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 405
input: 406 -> message: 17,15,15,3,12,3,12,12,33,12,12,33,12,12,33,12,12,33,12,12,12,33,12,12,12,33,12,12,12,33 -> output: 406
input: 407 -> message: 15,30,30,35,22,30,22,30,22,30,22,15,22,15,30,5,15,22,15,22,15,30,5,15,22,15,22,15,30,5 -> output: 407
input: 408 -> message: 15,12,35,20,20,20,35,20,31,17,3,17,35,17,35,3,35,22,13,15,35,22,15,13,15,37,37,37,22,13 -> output: 408
input: 409 -> message: 17,17,22,7,15,22,15,15,30,5,15,1,22,15,30,5,15,1,22,15,30,5,15,1,22,15,1,22,15,30 -> output: 409
input: 410 -> message: 22,15,15,37,37,37,22,37,30,5,13,15,30,5,15,5,15,5,15,5,5,15,1,5,15,5,37,1,22,15 -> output: 410
input: 411 -> message: 24,31,31,31,17,17,17,17,22,17,22,17,22,22,17,22,22,17,22,22,22,15,22,15,22,15,22,15,22,15 -> output: 411
input: 412 -> message: 22,1,15,22,15,30,30,5,15,30,5,30,30,5,30,30,22,1,22,1,22,15,30,5,30,30,5,30,30,5 -> output: 412
input: 413 -> message: 17,22,15,3,29,12,12,33,12,33,12,33,12,33,12,33,12,12,33,12,13,33,12,33,12,33,12,33,12,33 -> output: 413
input: 414 -> message: 22,15,12,13,12,33,12,12,12,12,12,33,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12 -> output: 414
input: 415 -> message: 15,35,35,20,35,20,35,35,20,35,22,15,5,5,5,15,5,5,15,5,5,15,5,5,15,5,5,15,5,5 -> output: 415
input: 416 -> message: 17,15,3,3,29,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12 -> output: 416
input: 417 -> message: 17,22,22,17,22,3,33,3,12,33,3,33,12,33,12,33,12,33,3,12,33,12,33,12,33,12,33,12,33,12 -> output: 417
input: 418 -> message: 22,17,15,1,22,15,30,5,15,1,22,15,30,5,15,22,15,30,5,15,22,15,22,15,30,5,15,22,15,30 -> output: 418
input: 419 -> message: 15,33,3,33,3,33,12,33,3,12,33,3,12,33,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 717
input: 420 -> message: 12,35,13,35,5,35,5,35,5,22,15,30,5,15,15,35,37,1,22,15,5,5,15,37,37,1,5,15,5,13 -> output: 420
input: 421 -> message: 37,5,17,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17 -> output: 421
input: 422 -> message: 37,12,20,35,20,31,17,35,3,35,17,35,3,35,22,13,15,35,22,15,13,15,37,37,37,22,22,15,30,5 -> output: 422
input: 423 -> message: 15,15,29,33,3,29,12,33,3,12,33,12,33,12,33,12,33,3,12,33,12,33,12,33,12,33,3,12,33,12 -> output: 423
input: 424 -> message: 15,15,29,29,12,33,12,33,12,13,33,12,33,12,13,33,12,33,12,12,33,12,12,33,12,13,33,12,33,12 -> output: 53
input: 425 -> message: 12,20,35,20,20,31,20,17,3,17,35,3,3,17,35,17,35,3,3,35,22,13,15,35,35,22,15,13,15,37 -> output: 425
input: 426 -> message: 15,20,17,17,17,37,17,5,3,17,5,3,17,5,3,12,3,13,15,35,22,13,15,13,15,15,30,5,13,15 -> output: 426
input: 427 -> message: 37,33,33,33,3,33,33,3,33,33,3,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33 -> output: 427
input: 428 -> message: 3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 702
