========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 7 of 40
========================================================================
Job ID: 730477.7
Started on qa-a10-024.crc.nd.edu at Wed Mar 25 01:39:28 AM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 2048

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed2048', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_2048', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=2048, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 735 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 736 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 737 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 738 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 739 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 740 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 741 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 742 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 743 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 744 -> message: 39,27,27,27,30,0 -> output: 0
input: 745 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 746 -> message: 0 -> output: 0
input: 747 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 748 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 749 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 750 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 751 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 752 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 753 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 754 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 755 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 756 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 757 -> message: 0 -> output: 0
input: 758 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 759 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 760 -> message: 18,39,27,27,27,30,0 -> output: 0
input: 761 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 762 -> message: 39,27,27,27,30,0 -> output: 0
input: 763 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 764 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 765 -> message: 1,18,39,17,29,29,24,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 766 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 767 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 768 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 769 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 770 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 771 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 772 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 773 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 774 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 775 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 776 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 777 -> message: 1,18,39,17,14,29,29,24,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 778 -> message: 18,39,27,27,27,30,0 -> output: 0
input: 779 -> message: 39,27,27,27,30,0 -> output: 0
input: 780 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 781 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 782 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 783 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 784 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 785 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 786 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 787 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 788 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 789 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 790 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 791 -> message: 0 -> output: 0
input: 792 -> message: 39,27,27,27,30,0 -> output: 0
input: 793 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 794 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 795 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 796 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 797 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 798 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 799 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 800 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 801 -> message: 1,18,39,17,29,29,24,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 802 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 803 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 804 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 805 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 806 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 807 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 808 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 809 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 810 -> message: 39,27,27,27,30,0 -> output: 0
input: 811 -> message: 20,20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 812 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 813 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 814 -> message: 39,27,27,27,30,0 -> output: 0
input: 815 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 816 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 817 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 818 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 819 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 820 -> message: 20,18,18,39,17,29,24,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18 -> output: 0
input: 821 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 822 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 823 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 824 -> message: 18,39,17,29,29,24,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 825 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 826 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 827 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 828 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 829 -> message: 1,18,39,17,14,29,29,24,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 830 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 831 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 832 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 833 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 834 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 835 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 836 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 837 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 838 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 839 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 840 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 841 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 842 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 843 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 844 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 845 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 846 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 847 -> message: 39,27,27,27,30,0 -> output: 0
input: 848 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 849 -> message: 20,20,18,39,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24 -> output: 0
input: 850 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 851 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 852 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 853 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 854 -> message: 20,20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 855 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 856 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 857 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 858 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 859 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 860 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 861 -> message: 39,27,27,27,30,0 -> output: 0
input: 862 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 863 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 864 -> message: 39,27,27,27,30,0 -> output: 0
input: 865 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 866 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 867 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 868 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 869 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 870 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 871 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 872 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 873 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 874 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 875 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 876 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 877 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 878 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 879 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 880 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 881 -> message: 39,27,27,27,30,0 -> output: 0
input: 882 -> message: 20,20,20,20,20,20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 883 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 884 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 885 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 886 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 887 -> message: 0 -> output: 0
input: 888 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 889 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 890 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 891 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 892 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 893 -> message: 7,10,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18 -> output: 0
input: 894 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 895 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 896 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 897 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 898 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 899 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 900 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 901 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 902 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 903 -> message: 1,18,39,17,14,29,29,24,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 904 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 905 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 906 -> message: 1,18,39,17,14,29,29,24,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 907 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 908 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 909 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 910 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 911 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 912 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 913 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 914 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 915 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 916 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 917 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 918 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 919 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 920 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 921 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 922 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 923 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
